,User,text,Date,Compound,Positive,Negative,Neutral,Tweets Ago
0,@BBC,"It's the clash of the tennis titans 🎾👊@Andy_Murray and... er, @petercrouch? 🤔 #ChildrenInNeed https://t.co/7AVX9k8o41",Fri Nov 13 22:18:26 +0000 2020,0.0,0.0,1.0,0.0,1
1,@BBC,"RT @BBCRadio2: The official video for this year's star-studded @bbccin single, 'Stop Crying Your Heart Out' is here! 🤩

Watch now and don't…",Fri Nov 13 21:00:12 +0000 2020,-0.1007,0.141,0.671,0.188,1
2,@BBC,"Thanks for the exclusive performance for @bbccin, @shawnmendes 🙌

#ChildrenInNeed #ShawnMendes https://t.co/NmJOm6oDOt",Fri Nov 13 20:33:26 +0000 2020,0.5267,0.286,0.714,0.0,1
3,@BBC,"It's time for #ChildrenInNeed 2020!

Starting RIGHT NOW on @BBCOne &amp; @BBCiPlayer 🙌

👉https://t.co/6ja5CKOhAu https://t.co/S56XqamhIe",Fri Nov 13 19:00:01 +0000 2020,0.0,0.0,1.0,0.0,1
4,@BBC,"RT @bbcasiannetwork: Looking for the ultimate #Diwali soundtrack? 🎉

@HarpreetUK, @PanjabiHitSquad, @AshantiOmkar and @radiogagan have cura…",Fri Nov 13 18:02:03 +0000 2020,0.4019,0.144,0.856,0.0,1
5,@BBC,"Don and his wife Jen founded a foodbank in Cornwall that provides 14,000 meals every month to those in need.  🙌… https://t.co/yMmISXcygk",Fri Nov 13 15:37:06 +0000 2020,0.0,0.0,1.0,0.0,1
6,@BBC,"RT @BBCRadio2: The superhuman Joe Wicks has completed his 24 hour PE challenge and thanks to your generosity, he has raised £1,520,020 for…",Fri Nov 13 11:45:12 +0000 2020,0.7579,0.273,0.727,0.0,1
7,@BBC,"RT @BBCCiN: Oh they are so mean to you @MrNickKnowles!
 
This one is for Nigel who asked 'What exactly does Nick Knowles do?' 🤨
 
@DIYSOS,…",Thu Nov 12 19:12:21 +0000 2020,0.0,0.0,1.0,0.0,1
8,@BBC,"RT @BBCiPlayer: Clive cradling Louis cradling Clive cradling... 

BBC iPlayer, like nowhere else. https://t.co/yYoN2FtXTn",Thu Nov 12 15:10:46 +0000 2020,0.3612,0.161,0.839,0.0,1
9,@BBC,"It’s an emotional moment for @garylineker, as he reads accounts of those who were with his grandfather in the midst… https://t.co/d7NEohYhSG",Thu Nov 12 14:01:00 +0000 2020,0.1531,0.074,0.926,0.0,1
10,@BBC,"RT @bbcasiannetwork: From 4pm today @helloyasser, @BobbyFriction, Group Chat's @Poppy_Jay_, @SimplyNadiaAli and @DJNoreenKhan will be passi…",Thu Nov 12 13:05:34 +0000 2020,0.0,0.0,1.0,0.0,1
11,@BBC,.@GaryLineker meets 104-year-old World War Two veteran William Earl - a true British hero (and possibly Arsenal’s m… https://t.co/8oFyFkmVkX,Wed Nov 11 17:01:00 +0000 2020,0.3612,0.243,0.608,0.148,1
12,@BBC,"RT @BBCiPlayer: When it rains, it pours. Right Ian? 

BBC iPlayer, like nowhere else. https://t.co/OgbI0UYk0S",Wed Nov 11 11:26:25 +0000 2020,0.3612,0.152,0.848,0.0,1
13,@BBC,"RT @BBCiPlayer: Remarkable…

BBC iPlayer, like nowhere else. https://t.co/shHEOarFVU",Wed Nov 11 11:26:05 +0000 2020,0.3612,0.238,0.762,0.0,1
14,@BBC,"RT @BBCiPlayer: Live Re-start is great… unless you’re this baby bird.

BBC iPlayer, like nowhere else. https://t.co/XCrwmaST0y",Wed Nov 11 11:25:45 +0000 2020,0.3612,0.135,0.865,0.0,1
15,@BBC,"RT @HackerTDog: If you like reading, then click this link to see the Blue Peter Book Awards 2021 nominees cockers:
https://t.co/Z0C3By38x7…",Tue Nov 10 16:49:17 +0000 2020,0.6705,0.224,0.776,0.0,1
16,@BBC,"The quest for a vaccine against Covid-19 has taken a significant step forward

So when will it become available?
https://t.co/XAC0DmlOOi",Tue Nov 10 14:01:00 +0000 2020,0.2023,0.087,0.913,0.0,1
17,@BBC,"RT @BBCRadio2: 'Stop Crying Your Heart Out' from The Radio 2 Allstars is this years @BBCCiN single - out this Friday! 

Tune in to the @Zoe…",Tue Nov 10 12:25:55 +0000 2020,-0.1007,0.128,0.701,0.171,1
18,@BBC,"RT @HackerTDog: Did you love watching Iain and Hacker on telly? Of course you loved us! Click here to watch our best ever songs:
https://t.…",Tue Nov 10 11:11:21 +0000 2020,0.9273,0.364,0.636,0.0,1
19,@BBC,"A heart-warming swan love story 🦢❤️🦢
https://t.co/w7pj77mm62",Mon Nov 09 17:01:00 +0000 2020,0.6369,0.318,0.682,0.0,1
20,@BBC,"The work ethic of these young entrepreneurs in the face of a global pandemic is incredible

#Cornwall with… https://t.co/2koJcPg6H2",Sun Nov 08 14:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
21,@BBC,"David Dimbleby presents live coverage of the #Remembrance Sunday commemorations from Whitehall in London.

10:15am… https://t.co/u1mlNwMisk",Sun Nov 08 09:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
22,@BBC,"It's almost time for the #LittleMixTheSeach FINAL! 🤩

6pm | @BBCOne &amp; @BBCiPlayer.

👉https://t.co/M8TrW4578e https://t.co/g1JHoj7ZMd",Sat Nov 07 17:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
23,@BBC,"Tonight on the #GrahamNorton show...

✨Nicole Kidman!
✨@kylieminogue!
✨@NicolaAdamsOBE!
✨@JasonManford!
✨… https://t.co/KDcem4YUyV",Fri Nov 06 20:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
24,@BBC,"16 years after being shot by al-Qaeda, BBC security correspondent @FrankRGardner explores what it is like to sudden… https://t.co/TTlerypjF4",Thu Nov 05 19:01:00 +0000 2020,0.5994,0.224,0.776,0.0,1
25,@BBC,"RT @BBCiPlayer: RuPaul’s new earrings have charisma, uniqueness, nerve and serious athletic talent.

BBC iPlayer, like nowhere else. https:…",Thu Nov 05 16:11:21 +0000 2020,0.6124,0.235,0.708,0.058,1
26,@BBC,"1 in 5 of us are disabled. These are our stories.

#CripTales is streaming now on @BBCiPlayer.

https://t.co/gE3fd0SNob",Wed Nov 04 17:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
27,@BBC,"RT @BBCCiN: This is exactly how Pudsey warms up before the appeal show. 😜
 
To find out what on earth is going on here, tune in to Children…",Wed Nov 04 13:50:36 +0000 2020,0.2732,0.065,0.935,0.0,1
28,@BBC,"""We thought she was dead... I reached out to her and suddenly Elif grabbed my finger"" 

A three-year-old girl trapp… https://t.co/aW7Nq0dxJN",Tue Nov 03 14:01:00 +0000 2020,-0.5994,0.057,0.769,0.174,1
29,@BBC,"Band new series #CripTales captures life-changing moments in six powerful, dramatic monologues.

Written, directed… https://t.co/eN4XqwvDXS",Mon Nov 02 20:01:00 +0000 2020,0.4215,0.167,0.833,0.0,1
30,@BBC,"RT @BBCArchive: #OnThisDay 1936: The BBC launched its Television service! It is estimated a mere 400 ""lookers in"" witnessed the event https…",Mon Nov 02 12:19:51 +0000 2020,0.2003,0.079,0.921,0.0,1
31,@BBC,"""We'll learn, and fight, and live another night.” 🦇 

Sink your teeth into Heirs of the Night. Streaming now on… https://t.co/MAGjsqXrfq",Sun Nov 01 17:01:00 +0000 2020,-0.3818,0.0,0.885,0.115,1
32,@BBC,"The #6Nations is back! 🙌

Starting with #WALvSCO from 1:45pm on @BBCOne &amp; @bbciplayer, and #FRAvIRE from 7:30pm on… https://t.co/NSDbBP1Hag",Sat Oct 31 12:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
33,@BBC,"Tonight on the #GrahamNortonShow...

✨Jessie Buckley!
✨@BillBailey!
✨@octaviaspencer!
✨@FrankRGardner!
✨… https://t.co/Gv4uVlEVs0",Fri Oct 30 20:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
34,@BBC,"RT @HackerTDog: Want something fun to watch this #Halloween? Check out my birthday best bits film right here:
https://t.co/FkYVEeQmLW
Featu…",Fri Oct 30 15:36:22 +0000 2020,0.8316,0.341,0.659,0.0,1
35,@BBC,"RT @bbcweather: Enjoy cloud gazing? Want to know more about them? Click on the button below to send us your recent cloud snaps, and Matt Ta…",Fri Oct 30 10:55:47 +0000 2020,0.594,0.168,0.832,0.0,1
36,@BBC,"This is how you get demoted from bridesmaid to plus one. 💍 👰 😂  
@sarapascoe #OutOfHerMind
https://t.co/MKbccJISZN",Thu Oct 29 17:01:00 +0000 2020,0.4404,0.142,0.787,0.071,1
37,@BBC,"RT @HackerTDog: MY TOP NOTCH PAL @Linds_bluepeter INTERVIEWED @GretaThunberg FOR BLUE PETER. WATCH IT ALL HERE:
https://t.co/vQh1Ge7YKV
SHA…",Thu Oct 29 14:54:07 +0000 2020,0.368,0.13,0.87,0.0,1
38,@BBC,"Legendary Japanese filmmakers Studio Ghibli make the everyday magical in animated classics, such as Spirited Away a… https://t.co/HA1L0dvhoF",Wed Oct 28 17:01:00 +0000 2020,0.3182,0.119,0.881,0.0,1
39,@BBC,"RT @bbcbitesize: We’re all different, and that’s a really really good thing 🙌

Dads Rich and Lew have some great advice for talking to youn…",Wed Oct 28 16:17:50 +0000 2020,0.9036,0.327,0.673,0.0,1
40,@BBC,"The NHS wants people who have recovered from coronavirus to donate their blood plasma

It's part of a trial looking… https://t.co/DkDizqhT7W",Tue Oct 27 17:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
41,@BBC,"The countdown is ON! 

#HisDarkMaterials returns Sunday 8 November on @BBCOne and @BBCiPlayer.
 
🌟 True fans will w… https://t.co/O0BaDa48zk",Mon Oct 26 17:01:00 +0000 2020,0.4753,0.14,0.86,0.0,1
42,@BBC,"Leech therapy is a centuries-old treatment that is still used on hundreds of NHS patients every year 😮

#Surgeons:… https://t.co/KaUY6SJ86E",Sun Oct 25 14:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
43,@BBC,"BAFTA-nominated drama #Apostasy follows a Jehovah's Witness congregation in Oldham.

10pm | @bbctwo &amp; @BBCiPlayer.… https://t.co/2AjR6REN5J",Sat Oct 24 19:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
44,@BBC,"Tonight on the #GrahamNortonShow...

✨@Springsteen!
✨Kristin Scott Thomas!
✨ @McConaughey!
✨ @MawaanR!
✨… https://t.co/OIuIoFfQHN",Fri Oct 23 19:01:00 +0000 2020,0.6973,0.325,0.675,0.0,1
45,@BBC,"Happy 90th Birthday @BBCSO 🎉

A fitting tribute from baritone and composer @Sviceridor #BBCSOat90

https://t.co/8SAcUsoxRt",Fri Oct 23 10:48:48 +0000 2020,0.7506,0.314,0.686,0.0,1
46,@BBC,"#MockTheWeek is back!  🙌

@daraobriain hosts panellists Hugh Dennis, @tomallencomedy, @AngelaBarnes, @rhysjamesy,… https://t.co/LNhE4MFxtO",Thu Oct 22 19:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
47,@BBC,RT @bbcpress: #DavidTennant and @MichaelSheen return with more #Staged for @BBCOne: https://t.co/2wVydhm8vM https://t.co/ZVUEjpRTUe,Thu Oct 22 10:51:18 +0000 2020,0.0,0.0,1.0,0.0,1
48,@BBC,"Brand new series #TheNoughties takes a light-hearted look at the decade that kicked off this century.

Tonight… https://t.co/kfue8npm1H",Wed Oct 21 19:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
49,@BBC,"The thief who changed the world - one acorn at a time
https://t.co/DTJglgJpDU",Tue Oct 20 16:01:00 +0000 2020,-0.5267,0.0,0.779,0.221,1
50,@BBC,"One million plant and animal species face extinction, but you can make a difference.

#ExtinctionTheFacts is stream… https://t.co/2TjShCrACu",Mon Oct 19 15:00:02 +0000 2020,0.0,0.0,1.0,0.0,1
51,@BBC,"What is a circuit-breaker lockdown?

https://t.co/1tf6maHGkc",Sun Oct 18 11:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
52,@BBC,RT @bbcstrictly: Our couples are complete. #Strictly 2020 is go! 💜✨ https://t.co/sl0aLuRhcM,Sun Oct 18 10:29:03 +0000 2020,0.7777,0.361,0.639,0.0,1
53,@BBC,"Get ready to dance yourself happy... #Strictly's BACK! 💃✨

@bbcstrictly starts tonight at 7:50pm on @BBC One and… https://t.co/6Pg8t1FfB3",Sat Oct 17 16:01:00 +0000 2020,0.8313,0.328,0.672,0.0,1
54,@BBC,"Tonight on #TheGNShow...

✨Arsene Wenger!
✨@SamuelLJackson!
✨@Dawn_French!
✨@flintoff11!
✨Music fromMercury Prize w… https://t.co/FTPXzjledg",Fri Oct 16 19:01:00 +0000 2020,0.6671,0.271,0.729,0.0,1
55,@BBC,RT @BBCTheOneShow: Matt Baker explains a new #RickshawChallenge for 2020 taking place on the @Goodwood_Estate and the changes made to keep…,Thu Oct 15 18:21:00 +0000 2020,0.0,0.0,1.0,0.0,1
56,@BBC,"RT @BBCNewsPR: 🇺🇸 We’ve announced the details of the BBC #USElection2020 results coverage, led by @KattyKay_ and @afneil

Full details here…",Thu Oct 15 10:08:47 +0000 2020,0.0,0.0,1.0,0.0,1
57,@BBC,"Hugh Laurie and Helen McCrory star in a brand new political thriller…
 
#Roadkill, coming soon to @BBCOne and… https://t.co/idUQSQgyv5",Wed Oct 14 16:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
58,@BBC,"These specially trained sniffer dogs in Lebanon are learning to detect Covid-19 🐶
https://t.co/9qx0xfvnmj",Tue Oct 13 16:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
59,@BBC,"RT @BBCCiN: Here's a sneak peak at our special short film, coming 15 October @BBCOne 🔜 https://t.co/DevFP5ecxT",Tue Oct 13 08:57:59 +0000 2020,0.4019,0.137,0.863,0.0,1
60,@BBC,"""More than 12 million Africans were trafficked. More than 2 million died en route. We thought it was worth telling… https://t.co/akCYMDFNBE",Mon Oct 12 16:01:00 +0000 2020,-0.4019,0.078,0.776,0.147,1
61,@BBC,.@SamuelLJackson pieces together the beginnings and methods of the trans-Atlantic slave trade – a business that thr… https://t.co/0T1mqPV5w8,Sun Oct 11 18:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
62,@BBC,"""To be sober and truthful as you can, it's not going to be paradise immediately…"" Sir David Attenborough on humanit… https://t.co/lucI19uje5",Sun Oct 11 16:01:00 +0000 2020,0.802,0.275,0.725,0.0,1
63,@BBC,"Zak (@ZakBevis) trains young wrestlers in Norwich, building their confidence and making positive change in his comm… https://t.co/Nwa3BYiIso",Sat Oct 10 13:01:00 +0000 2020,0.7845,0.301,0.699,0.0,1
64,@BBC,"Tonight on #TheGNShow...

✨Ewan McGregor!
✨@ShirleyBallas!
✨@AshleyBanjo!
✨Frank Skinner!
✨Music from @MileyCyrus!… https://t.co/dWXcnN2uvd",Fri Oct 09 19:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
65,@BBC,"“We owe you.”

Mick Fleetwood thanks the man behind the viral video that’s made Fleetwood Mac's Dreams a hit all ov… https://t.co/G2LaxTOqQt",Fri Oct 09 17:01:00 +0000 2020,0.6808,0.219,0.781,0.0,1
66,@BBC,"RT @HackerTDog: HI COCKERS! I’VE BEEN ANSWERING YOUR QUESTIONS! WANT TO GET TO KNOW ME MORE THAN MY LOVE OF MEAT PASTE, WIGAN AND SUE BARKE…",Fri Oct 09 14:41:11 +0000 2020,0.8581,0.261,0.739,0.0,1
67,@BBC,"RT @bbcasiannetwork: 🚨 ANTHEM ALERT 🚨 ""Haathon ko dhona dhona, te mask nu pauna pena'' - @iharoonrashid and his friends have come up with a…",Fri Oct 09 12:39:55 +0000 2020,0.7213,0.183,0.817,0.0,1
68,@BBC,"""We're in a very, very dangerous and difficult time in the environment""

Prince William launches the Earthshot Priz… https://t.co/zkeEPcKsxg",Thu Oct 08 13:01:00 +0000 2020,-0.7532,0.0,0.725,0.275,1
69,@BBC,"""What animal do you like?"" 🐒

Sir David Attenborough gets quizzed by two-year-old Prince Louis and his siblings. 
https://t.co/HpYjBqpx2A",Wed Oct 07 16:01:00 +0000 2020,0.3612,0.122,0.878,0.0,1
70,@BBC,"Join Jodie Whittaker, @davidwalliams, @thelizcarr and Ruth Jones as they trace their family ancestry, turning up a… https://t.co/ci5N5sIkJS",Tue Oct 06 16:01:00 +0000 2020,0.296,0.115,0.885,0.0,1
71,@BBC,"The stories of ordinary people fighting for truth and justice following acts of terror.

In the Face of Terror star… https://t.co/Jt5lr4rETR",Mon Oct 05 18:01:00 +0000 2020,-0.5574,0.184,0.516,0.3,1
72,@BBC,"""The currency that we deal in is the most valuable thing on the planet. It's human life.""

Brand new #Surgeons: At… https://t.co/zrQKGySseX",Mon Oct 05 16:01:00 +0000 2020,0.5256,0.139,0.861,0.0,1
73,@BBC,"@BBCiPlayer @sueperkins These are Japan’s remarkable free-diving grannies, who dive to depths of 30 feet!… https://t.co/lbGJjS1GbJ",Sun Oct 04 13:01:00 +0000 2020,0.5983,0.206,0.794,0.0,1
74,@BBC,"From A to ""Oh"" to Z.

#GavinAndStacey | @bbcthree

https://t.co/PjHtnwrPNV",Sat Oct 03 15:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
75,@BBC,"The #GrahamNorton Show is BACK!  🙌

This week's star studded line up, both in-studio and connecting remotely...

✨… https://t.co/v0DsDFxjLQ",Fri Oct 02 19:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
76,@BBC,"RT @BBC_TopGear: The #TopGear Ultimate Driving Mix on @BBCSounds 🎵 Listen to 15 classic driving anthems handpicked by @flintoff11, @PaddyMc…",Fri Oct 02 18:31:42 +0000 2020,0.0,0.0,1.0,0.0,1
77,@BBC,This robot is smaller than the width of a hair  🤯- and scientists hope it will be used to hunt down and destroy can… https://t.co/MIWcSlXzj0,Fri Oct 02 16:01:00 +0000 2020,-0.1531,0.095,0.789,0.115,1
78,@BBC,RT @bbcpress: #ChildrenInNeed celebrates 40 fabulous years on Friday 13 November on @BBCOne: https://t.co/SEg6oCzL1p https://t.co/tD9K0XVaTi,Fri Oct 02 12:09:42 +0000 2020,0.7964,0.353,0.647,0.0,1
79,@BBC,"RT @BBCWomansHour: ""I am not crying."" 😢 The legendary Jenni Murray @whjm signs off from Woman's Hour after 33 years. 👏

Listen to her final…",Thu Oct 01 16:18:50 +0000 2020,0.6259,0.17,0.83,0.0,1
80,@BBC,"A jet suit for ""flying"" paramedics is being tested by an air ambulance service in the north of England.
https://t.co/xrUVJEitkO",Wed Sep 30 16:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
81,@BBC,"RT @BBCSounds: Music, radio and podcasts to move you with the Power of BBC Sounds... 🎧⚡️🧡

Download the app now. https://t.co/qhDE8UhNSQ",Wed Sep 30 09:06:50 +0000 2020,0.6369,0.149,0.851,0.0,1
82,@BBC,Should cars have health warnings like cigarette packets? A viewpoint from author and campaigner @AndrewSimms_uk. https://t.co/3MgenRXYqs,Tue Sep 29 16:01:00 +0000 2020,0.0772,0.134,0.749,0.118,1
83,@BBC,"Feeling stressed, agitated, overwhelmed? Here’s @DrRadha with some simple ways to avoid tipping into emotional burn… https://t.co/47eKjNZEOh",Mon Sep 28 16:01:00 +0000 2020,-0.6486,0.188,0.48,0.332,1
84,@BBC,RT @thehitlistshow: #TheHitList fans @Arabelladaho and @jaadindaho are going head-to-head in a music knowledge challenge! It's the perfect…,Fri Sep 25 16:23:12 +0000 2020,0.1511,0.086,0.914,0.0,1
85,@BBC,"""He absolutely adores football!"" ⚽🦙

Meet Oscar - the football-mad, pitch invading alpaca who interrupted a match i… https://t.co/duZXouUes1",Thu Sep 24 16:01:00 +0000 2020,0.2465,0.131,0.779,0.09,1
86,@BBC,"In this powerful and unflinching documentary, Freddie Flintoff goes on an acutely personal journey to explore the e… https://t.co/TEqTAfs6pw",Wed Sep 23 16:01:00 +0000 2020,0.4215,0.135,0.865,0.0,1
87,@BBC,"RT @bbcpress: WORLD EXCLUSIVE: To mark what would have been @JohnLennon’s 80th birthday, @SeanOnoLennon is in conversation with @JulianLenn…",Tue Sep 22 23:10:05 +0000 2020,0.3034,0.11,0.89,0.0,1
88,@BBC,"Paradise. Perversion. Sanctuary. Sin.

#BlackNarcissus, coming this December to @BBCOne and @BBCiPlayer.

https://t.co/3tc8VmHN1M",Tue Sep 22 16:01:00 +0000 2020,-0.1779,0.209,0.498,0.294,1
89,@BBC,"#Ghosts is BACK for a brand new series! 👻🙌

8:30pm | @BBCOne &amp; @BBCiPlayer.

👉 https://t.co/NNyJpkPHqB https://t.co/DoxSNuItcY",Mon Sep 21 19:01:00 +0000 2020,-0.3802,0.0,0.89,0.11,1
90,@BBC,RT @BBCNews: Ruth Bader Ginsburg: Supreme Court Justice dies https://t.co/WkPRyyr7iH,Sat Sep 19 08:50:20 +0000 2020,0.7906,0.467,0.533,0.0,1
91,@BBC,"RT @cbbc: Blue Peter is now on @YouTube 🥳 Go subscribe! https://t.co/FT7pmwQ0rl
#BluePeter #YouTube #Subscribe 
@adam_byt @linds_bluepeter…",Thu Sep 17 16:13:06 +0000 2020,0.4389,0.145,0.855,0.0,1
92,@BBC,"""In the midst of our busy lives, the natural world can offer us a place of tranquility and rest.""

Take 3 minutes a… https://t.co/0eLIbL5Tra",Thu Sep 17 16:01:00 +0000 2020,0.6486,0.194,0.806,0.0,1
93,@BBC,"Tonight on #SimpleComforts, Mary Berry discovers the hidden gems along the Thames. 🍽 

8pm | @BBCTwo &amp; @BBCiPlayer.… https://t.co/ui8szUaN6V",Wed Sep 16 18:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
94,@BBC,"It’s baaaaaaaaack! Who’s excited for more #Ghosts? 👻🙌

Series Two starts Monday, 8.30pm, @BBCOne, with all episodes… https://t.co/x1L2BeqGgx",Wed Sep 16 16:01:00 +0000 2020,-0.1206,0.103,0.774,0.123,1
95,@BBC,"""I do truly believe that together we can create a better future.""

Britain's favourite naturalist Sir David Attenbo… https://t.co/4vdx08cFmG",Tue Sep 15 16:01:00 +0000 2020,0.7845,0.331,0.669,0.0,1
96,@BBC,"RT @bbcpress: Seven Worlds, One Planet 🐋
An incredible Women's World Cup ⚽
The return of Gavin and Stacey ❤️
That drum solo 🥁😂

And so much…",Tue Sep 15 10:44:54 +0000 2020,0.4404,0.101,0.849,0.05,1
97,@BBC,"RT @bbcpress: 📺 10 TV services
▶️ BBC iPlayer
📻 10 national radio stations
📍 39 local radio stations
🎧 BBC Sounds
💻 1 of the UK's most popu…",Tue Sep 15 06:34:00 +0000 2020,0.34,0.072,0.928,0.0,1
98,@BBC,"The boys are back with a brand new series of @BBC_TopGear
 and here's a sneak peek of what they've been up to...

Y… https://t.co/x1lxJRTYrb",Mon Sep 14 16:01:00 +0000 2020,0.0,0.0,1.0,0.0,1
