,User,text,Date,Compound,Positive,Negative,Neutral,Tweets Ago
99,@BBC,Scientists believe that our destructive relationship with nature is putting us at greater risk of pandemic diseases… https://t.co/VoC78oqw2C,Mon Sep 14 13:30:00 +0000 2020,-0.5574,0.106,0.636,0.258,1
100,@CBS,"RT @CBSSports: Welcome to Saturday at #themasters
Round 2 coverage has resumed on @CBSAllAccess and our live streams.",Sat Nov 14 15:21:44 +0000 2020,0.4588,0.15,0.85,0.0,2
101,@CBS,RT @TheTalkCBS: We put @TheNeighborhood stars @TichinaArnold and @BethBehrs TV knowledge to the test with a fun game of 'Neighborhood Watch…,Fri Nov 13 23:53:57 +0000 2020,0.5106,0.142,0.858,0.0,2
102,@CBS,"The team is back in action... Safely, of course. Don't miss the @MacGyverCBS Season 5 Premiere December 4th at 8/7c… https://t.co/KJZZ3vjFPv",Fri Nov 13 23:24:06 +0000 2020,0.5638,0.196,0.804,0.0,2
103,@CBS,"RT @CBSAllAccess: Don't miss out on the powerful and thrilling Fall returns of @NCISLA, @NCISNewOrleans, and @swatcbs! Plus, it's a good we…",Fri Nov 13 22:53:27 +0000 2020,0.8603,0.369,0.631,0.0,2
104,@CBS,Sustained. https://t.co/q6zA1sIkda,Fri Nov 13 22:09:02 +0000 2020,0.0,0.0,1.0,0.0,2
105,@CBS,"RT @CBSNews: The holidays look different in 2020, but there are still ways to celebrate. Here are tips for gathering under guidelines. http…",Fri Nov 13 21:09:41 +0000 2020,0.7814,0.246,0.754,0.0,2
106,@CBS,"RT @TVLine: #AllRise Season 2 Will Test Lola and Mark's Friendship 'in a Huge Way' — Plus, Watch a Tense Sneak Peek https://t.co/E3Klz1BFTQ",Fri Nov 13 21:05:54 +0000 2020,0.4215,0.188,0.725,0.087,2
107,@CBS,"We ❤️ love, goodness and #BobHeartsAbishola. https://t.co/dGJHNKVma0",Fri Nov 13 21:03:10 +0000 2020,0.802,0.545,0.455,0.0,2
108,@CBS,"RT @FaceTheNation: PROGRAMMING ALERT: This Sunday's edition of @FaceTheNation will be pre-empted by @TheMasters on @CBS stations. 

You can…",Fri Nov 13 20:12:00 +0000 2020,0.4466,0.14,0.86,0.0,2
109,@CBS,"RT @BET: Have you heard?! The Butlers and Johnsons of @TheNeighborhood are coming to BET, tonight 8/7c, to drop an episode on y’all to get…",Fri Nov 13 20:08:54 +0000 2020,-0.3382,0.0,0.909,0.091,2
110,@CBS,"Congratulations to @StephenAtHome and @colbertlateshow on their 1,000th episode. We look forward to many more, no m… https://t.co/FfjNg63EMm",Fri Nov 13 18:51:08 +0000 2020,0.3415,0.174,0.715,0.111,2
111,@CBS,RT @TVLine: Can #Bull Still Work His Magic in a COVID-Safe Courtroom? — Watch a Season 5 Premiere Sneak Peek https://t.co/MzmubaAvp6 https:…,Fri Nov 13 01:27:52 +0000 2020,0.0,0.0,1.0,0.0,2
112,@CBS,RT @TheTalkCBS: Will Wade find ❤️ love ❤️ this season? #WaltonGoggins spills on tonight's season premiere of @TheUnicornCBS. 🦄 https://t.co…,Fri Nov 13 01:04:39 +0000 2020,0.6369,0.16,0.84,0.0,2
113,@CBS,RT @AllRiseCBS: Risers! We invite you to join the #WeAllRise movement. Let the world know what you RISE FOR across social using #WeAllRise.…,Fri Nov 13 00:49:08 +0000 2020,0.4753,0.163,0.837,0.0,2
114,@CBS,RT @colbertlateshow: We'll see you at 11:50 PM ET/PT tonight after #TheMasters Highlights on @CBS! https://t.co/XAHHikQ1B0,Fri Nov 13 00:43:25 +0000 2020,0.0,0.0,1.0,0.0,2
115,@CBS,"RT @latelateshow: .@iamgreenfield attempts to explain the surreal experience of appearing on @PriceIsRight without an audience

https://t.c…",Thu Nov 12 23:21:31 +0000 2020,0.0,0.0,1.0,0.0,2
116,@CBS,"RT @CBSWatch: @TheUnicornCBS is serving up fresh new episodes, starting TONIGHT on @CBS and @CBSAllAccess! 🙌

Check out why this TV gem is…",Thu Nov 12 22:29:18 +0000 2020,0.3802,0.101,0.899,0.0,2
117,@CBS,RT @swatcbs: Powerful. #SWAT https://t.co/nTx3BWBsO8,Thu Nov 12 22:28:27 +0000 2020,0.4215,0.412,0.588,0.0,2
118,@CBS,RT @missmayalynne: Catch me tonight as a guest co-host on Entertainment Tonight before the the Season 2 premiere of The Unicorn! Watch both…,Thu Nov 12 22:22:58 +0000 2020,0.4753,0.123,0.877,0.0,2
119,@CBS,Watch the Season Premiere of @TheUnicornCBS at 9:30/8:30c on CBS and @CBSAllAccess. https://t.co/RNbReNrnqz,Thu Nov 12 22:20:50 +0000 2020,0.0,0.0,1.0,0.0,2
120,@CBS,"RT @BET: Y'all are in for a treat! Tomorrow beginning at 8/7c on @BET, we’re dropping some CBS goodness on you with episodes of @TheNeighbo…",Thu Nov 12 21:26:45 +0000 2020,0.7177,0.207,0.793,0.0,2
121,@CBS,"RT @DollyParton: I am so excited to share my new Christmas special ⭐️ Join me on Sunday, December 6 at 8:30pm ET/8pm PT for “A Holly Dolly…",Thu Nov 12 21:25:17 +0000 2020,0.8584,0.313,0.687,0.0,2
122,@CBS,"RT @60Minutes: Sunday, former President Barack Obama returns to 60 Minutes for a wide-ranging interview ahead of the publication of his new…",Thu Nov 12 20:02:22 +0000 2020,0.0,0.0,1.0,0.0,2
123,@CBS,RT @TheVinScully: Good luck to the field at @TheMasters. 45 years ago marked my 1st time broadcasting the event for @cbs. What a year! Lee…,Thu Nov 12 19:49:42 +0000 2020,0.7345,0.212,0.788,0.0,2
124,@CBS,Don’t miss a moment of #themasters. Stream coverage of the tournament starting today on @CBSAllAccess and watch it… https://t.co/PHrlIOsgiD,Thu Nov 12 18:56:15 +0000 2020,-0.1531,0.0,0.918,0.082,2
125,@CBS,"Ooh, we're blinded by the lights! Can't wait for @theweeknd at the #PepsiHalftime at #SBLV on CBS. 🏈 https://t.co/G5RBGklQ75",Thu Nov 12 17:53:16 +0000 2020,0.0,0.0,1.0,0.0,2
126,@CBS,RT @SEALTeamCBS: Special #VeteransDay message from @NeilBrownJr : https://t.co/aAbFLDt0PK,Thu Nov 12 01:19:18 +0000 2020,0.4019,0.252,0.748,0.0,2
127,@CBS,Want to watch the players take to the green at the Augusta National Golf Club for the 2020 Masters Tournament? Here… https://t.co/emOnRajkAK,Thu Nov 12 01:01:19 +0000 2020,0.0772,0.058,0.942,0.0,2
128,@CBS,"RT @TheTalkCBS: .@BobAbisholaCBS stars @BillyGardell and @thefolake spill on their characters upcoming nuptial plans!
#BobHeartsAbishola ht…",Thu Nov 12 00:27:23 +0000 2020,0.0,0.0,1.0,0.0,2
129,@CBS,"RT @MagnumPICBS: This #VeteransDay, we take the time to honor and thank our Veterans! Thank you for your service. https://t.co/vqFp8uxAO1",Wed Nov 11 23:51:29 +0000 2020,0.8172,0.333,0.667,0.0,2
130,@CBS,"RT @PriceIsRight: It's Heroes Week, and today on #PriceIsRight, we say a heartfelt THANK YOU to our military veterans. 🧡 https://t.co/DX7Bv…",Wed Nov 11 23:48:43 +0000 2020,0.9353,0.442,0.558,0.0,2
131,@CBS,"RT @NCISNewOrleans: From Chelsea Field and all of us at #NCISNOLA, thank you for your service. #VeteransDay https://t.co/nSXumc1r0h",Wed Nov 11 23:26:27 +0000 2020,0.3612,0.128,0.872,0.0,2
132,@CBS,"RT @NCIS_CBS: This #VeteransDay, the cast of #NCIS wants to thank you for your service! https://t.co/N5M3ObYzbh",Wed Nov 11 23:26:19 +0000 2020,0.4199,0.157,0.843,0.0,2
133,@CBS,"RT @NCISLA: Today on #VeteransDay, we recognize the brave men and women who serve our country. We honor you and thank you. @BarrettFoa http…",Wed Nov 11 23:25:37 +0000 2020,0.8442,0.302,0.698,0.0,2
134,@CBS,RT @EW: CBS drama #SWAT felt well poised to react to the unrest since cop-community relations were already in its DNA.​ https://t.co/K8IdTm…,Wed Nov 11 21:17:56 +0000 2020,0.4767,0.17,0.83,0.0,2
135,@CBS,"RT @etnow: .@shemarmoore says the upcoming season of @swatcbs is going to be a “thrill ride.” 

https://t.co/PaJjgj8Gbw",Wed Nov 11 21:17:44 +0000 2020,0.0,0.0,1.0,0.0,2
136,@CBS,"RT @TVLine: #SWAT EP Previews Season 4's Personal Battles, Gives Update on Vow to Better Explore Race and Policing https://t.co/OrvIZFtJ8Z",Wed Nov 11 21:17:23 +0000 2020,0.0772,0.123,0.766,0.111,2
137,@CBS,"RT @SEALTeamCBS: From @David_Boreanaz and all of us at SEAL Team, #ThankYouForYourService. #VeteransDay https://t.co/2U4YUQOHnF",Wed Nov 11 21:11:26 +0000 2020,0.0,0.0,1.0,0.0,2
138,@CBS,Watch @shemarmoore in the two-hour @swatcbs Season Premiere TONIGHT at 9/8c on CBS and @CBSAllAccess. https://t.co/RJ2isl87bX,Wed Nov 11 20:58:14 +0000 2020,0.0,0.0,1.0,0.0,2
139,@CBS,RT @TheMasters: For 65 years CBS has broadcast the Masters to patrons in their homes. James Colgan walks through the decades of partnership…,Wed Nov 11 19:21:33 +0000 2020,0.0,0.0,1.0,0.0,2
140,@CBS,Join America’s favorite entertainer @DollyParton as she shares holiday classics and personal memories in her new sp… https://t.co/3v6OZgAVxB,Wed Nov 11 18:52:36 +0000 2020,0.8934,0.494,0.506,0.0,2
141,@CBS,"RT @CBSAllAccess: Small team. Big dream. 
#Texas6 premieres Thanksgiving, only on CBS All Access. https://t.co/qvJ2LUq8dd https://t.co/SjIR…",Wed Nov 11 18:00:53 +0000 2020,0.25,0.118,0.882,0.0,2
142,@CBS,"RT @92Y: Fans of @CBS's hit comedy,  @TheUnicornCBS rejoice! Tonight at 7 pm ET, Emmy Award winning star #WaltonGoggins talks with @DEADLIN…",Wed Nov 11 17:52:03 +0000 2020,0.9117,0.412,0.588,0.0,2
143,@CBS,RT @rezaaslan: We got picked up ya’ll! Thank you ⁦@CBS⁩  https://t.co/I93MAsw6Cu,Wed Nov 11 17:51:32 +0000 2020,0.4199,0.218,0.782,0.0,2
144,@CBS,"We're excited to announce a new comedy from Chuck Lorre, THE UNITED STATES OF AL, joining the 2020-2021 CBS broadca… https://t.co/pxRhhJ2PI2",Wed Nov 11 16:10:33 +0000 2020,0.8143,0.319,0.681,0.0,2
145,@CBS,"On this #VeteransDay and every day, we thank our nation's veterans for their service and sacrifice, and hope that t… https://t.co/WkUJFqnTHC",Wed Nov 11 15:30:00 +0000 2020,0.6597,0.221,0.779,0.0,2
146,@CBS,Watch an all-new episode of #BPositive Thursday at 8:30/7:30c on CBS and @CBSAllAccess. https://t.co/YL7DL4c1Qt,Wed Nov 11 14:21:21 +0000 2020,0.0,0.0,1.0,0.0,2
147,@CBS,"RT @CBSWatch: We can hardly wait! More of your favorite @CBS shows return soon with all-new episodes.📺 🙌

Find out when @TheUnicornCBS—and…",Tue Nov 10 19:43:07 +0000 2020,0.5508,0.134,0.866,0.0,2
148,@CBS,The tradition of waking up on Thanksgiving morning with the parade continues. Join @KevinFrazier &amp; @KeltieKnight on… https://t.co/9xbn2ZFeIH,Tue Nov 10 18:40:15 +0000 2020,0.296,0.115,0.885,0.0,2
149,@CBS,"RT @TheUnicornCBS: Tough, resilient, and more than capable of taking their family members down a peg—#TheUnicorn’s Natalie and @YoungSheldo…",Mon Nov 09 21:02:19 +0000 2020,0.3353,0.135,0.795,0.07,2
150,@CBS,"Today we announce a target of at least 50% representation of Black, Indigenous and People of Color (BIPOC) across a… https://t.co/FUKhqQy6u8",Mon Nov 09 20:30:35 +0000 2020,0.0,0.0,1.0,0.0,2
151,@CBS,"RT @MacGyverCBS: Back to the action, with plenty of paperclips to spare. Season 5 of #MacGyver premieres Friday, December 4th on @CBS and @…",Mon Nov 09 18:16:16 +0000 2020,0.0,0.0,1.0,0.0,2
152,@CBS,RT @MagnumPICBS: Friends gather round. #MagnumPI is back on 12/4. https://t.co/HC1rVaTgbD,Mon Nov 09 18:15:54 +0000 2020,0.4767,0.237,0.763,0.0,2
153,@CBS,RT @BlueBloods_CBS: The family's getting back together 12/4. #BlueBloods returns. https://t.co/jRpNmBKEJF,Mon Nov 09 18:15:36 +0000 2020,0.0,0.0,1.0,0.0,2
154,@CBS,"Due to late #NFL game, new start times for NEW Sunday shows ONLY in East/CentralTimeZones:  
#60Minutes 7:45ET/6:45… https://t.co/DHoxuDgkHg",Mon Nov 09 00:54:05 +0000 2020,0.0,0.0,1.0,0.0,2
155,@CBS,The action is going down TONIGHT. Watch a three-hour block of your favorite NCIS agents with the Season Premieres o… https://t.co/Pegfkq6hSl,Sun Nov 08 18:02:08 +0000 2020,0.0258,0.12,0.763,0.116,2
156,@CBS,RT @NFLonCBS: We have a full slate of games coming your way! First Lamar Jackson and the Ravens take on Philip Rivers and the Colts. Then t…,Sun Nov 08 16:53:36 +0000 2020,0.0,0.0,1.0,0.0,2
157,@CBS,RT @BobAbisholaCBS: Have you ever ❤️ anything as much as @BillyGardell ❤️ The Steelers? @NFLonCBS https://t.co/2IEFDaOOmc,Sun Nov 08 16:42:41 +0000 2020,0.0,0.0,1.0,0.0,2
158,@CBS,"Get to the duck phone and tell your friends, we're watching @NFLonCBS today. https://t.co/jCwIAWYVVm",Sun Nov 08 15:47:36 +0000 2020,0.4767,0.193,0.807,0.0,2
159,@CBS,"It's Sunday, which means it's time to hit the field for @NFLonCBS. Watch your local game LIVE today on CBS or strea… https://t.co/BZedPs1DTK",Sun Nov 08 14:30:00 +0000 2020,0.0,0.0,1.0,0.0,2
160,@CBS,"RT @NorahODonnell: TONIGHT: Our CBS News Primetime Special ""2020: AMERICA HAS DECIDED” is on at 8 pm ET/ 5 pm PT

We'll be bringing you liv…",Sun Nov 08 00:48:39 +0000 2020,0.4019,0.097,0.903,0.0,2
161,@CBS,"Due to a late breaking @CBSNews presentation tonight, the final 2 episodes of #ManhuntDeadlyGames won't air in ET,… https://t.co/nZ7MTM4LOp",Sat Nov 07 23:18:25 +0000 2020,0.0,0.0,1.0,0.0,2
162,@CBS,"RT @CBSThisMorning: When @JoeBiden was just 29, he became one of the youngest people ever elected to the U.S. Senate. Now, he’s projected t…",Sat Nov 07 23:03:09 +0000 2020,0.0,0.0,1.0,0.0,2
163,@CBS,"RT @CBSNews: TONIGHT: President-elect Joe Biden and Vice President-elect Kamala Harris to deliver remarks from Wilmington, Del., at 8 p.m.…",Sat Nov 07 23:02:37 +0000 2020,0.0,0.0,1.0,0.0,2
164,@CBS,We live for these types of feel-good moments. An all-new Greatest #AtHomeVideos hosted by @CedEntertainer is now st… https://t.co/zGH0aELJa1,Sat Nov 07 17:00:00 +0000 2020,0.6369,0.189,0.811,0.0,2
165,@CBS,RT @CBSNews: CBS News projects Joe Biden wins the presidential election with the projected win in Pennsylvania. The current electoral vote…,Sat Nov 07 16:33:39 +0000 2020,0.8176,0.283,0.717,0.0,2
166,@CBS,"Ready, West Coast? An all-new Greatest #AtHomeVideos hosted by @CedEntertainer starts NOW on CBS and @CBSAllAccess. https://t.co/5KVdDRKH79",Sat Nov 07 04:00:00 +0000 2020,0.7717,0.309,0.691,0.0,2
167,@CBS,We’re dying from tonight’s #AtHomeVideos. Thanks for watching with us. https://t.co/5OCO0Cs85x,Sat Nov 07 01:59:45 +0000 2020,0.4404,0.225,0.775,0.0,2
168,@CBS,"Eat your heart out, Ariel. #AtHomeVideos https://t.co/DjhlOkWrT1",Sat Nov 07 01:57:18 +0000 2020,0.6369,0.412,0.588,0.0,2
169,@CBS,For anyone who thinks that @Arielle only walks in slow motion on @LoveIslandUSA... #AtHomeVideos https://t.co/KqQsw0OwhA,Sat Nov 07 01:42:00 +0000 2020,0.0,0.0,1.0,0.0,2
170,@CBS,We actually like being ghosted this way. #AtHomeVideos https://t.co/aYgtiWKfqE,Sat Nov 07 01:33:26 +0000 2020,0.3612,0.238,0.762,0.0,2
171,@CBS,This is the type of hype crew we need in our life. #AtHomeVideo https://t.co/6bVzjFyJ29,Sat Nov 07 01:29:46 +0000 2020,0.0,0.0,1.0,0.0,2
172,@CBS,Weird. This is exactly how we live tweet the Greatest #AtHomeVideos. https://t.co/M9W7kZ2NSv,Sat Nov 07 01:23:42 +0000 2020,0.5423,0.264,0.629,0.107,2
173,@CBS,No moving violations with this traffic cop. #AtHomeVideos https://t.co/efLHYg6HPG,Sat Nov 07 01:18:04 +0000 2020,0.1471,0.232,0.585,0.184,2
174,@CBS,"We’ve been on this Zoom call before. Many, many times. #AtHomeVideos https://t.co/rF0MAwOG2Q",Sat Nov 07 01:13:54 +0000 2020,0.0,0.0,1.0,0.0,2
175,@CBS,Na na na na na na na na na na na na BATDOG. #AtHomeVideos https://t.co/FlQ4QgKbYt,Sat Nov 07 01:10:40 +0000 2020,0.0,0.0,1.0,0.0,2
176,@CBS,The Fast and the Furious: Toddler Drift. #AtHomeVideos https://t.co/qrpobVVWEZ,Sat Nov 07 01:04:31 +0000 2020,-0.5719,0.0,0.684,0.316,2
177,@CBS,"Smile, you’re on camera. An all-new Greatest #AtHomeVideos hosted by @CedEntertainer starts NOW on CBS and… https://t.co/ByNGvyLtzS",Sat Nov 07 01:00:01 +0000 2020,0.7717,0.309,0.691,0.0,2
178,@CBS,"RT @CBSAllAccess: Check it out! @CBS Fall TV is BACK! Stream the returns of @YoungSheldon, @MomCBS, and the new series @BPositive. Plus, en…",Sat Nov 07 00:54:51 +0000 2020,0.0,0.0,1.0,0.0,2
179,@CBS,"Join @NorahODonnell for another night of @CBSNews: 2020 AMERICA DECIDES, a one-hour primetime election special feat… https://t.co/mo8YKLT5wn",Fri Nov 06 23:07:33 +0000 2020,0.5994,0.246,0.754,0.0,2
180,@CBS,"RT @TheTalkCBS: .@NCISNewOrleans star @ScottBakula and wife and co-star #ChelseaField, dish on the upcoming new season. We also put their r…",Fri Nov 06 22:55:01 +0000 2020,0.0,0.0,1.0,0.0,2
181,@CBS,Pride's back for the Season Premiere of #NCISNOLA this Sunday on CBS and @CBSAllAccess. https://t.co/0Gu2R3CwtY,Fri Nov 06 20:33:33 +0000 2020,0.0,0.0,1.0,0.0,2
182,@CBS,"RT @SEALTeamCBS: 🚨 Mission Update 🚨

The #SEALTeam Season 4 premiere is moving to December 2 at 9/8c and will be 2-HOURS! https://t.co/aPcP…",Fri Nov 06 18:56:48 +0000 2020,0.0,0.0,1.0,0.0,2
183,@CBS,At least she tried. Watch an all-new episode of Greatest #AtHomeVideos hosted by @CedEntertainer TONIGHT at 8/7c on… https://t.co/2KAgiV76Th,Fri Nov 06 18:00:00 +0000 2020,0.6369,0.189,0.811,0.0,2
184,@CBS,RT @colbertlateshow: .@StephenAtHome helps answer your kids questions about the election. #ColbertKidQuestions https://t.co/IPRdVlWuby http…,Fri Nov 06 17:55:35 +0000 2020,0.3818,0.167,0.833,0.0,2
185,@CBS,"RT @NorahODonnell: We’re back at it again tonight with our all star panel bringing you the latest updates from the battlegrounds! 

Join us…",Fri Nov 06 02:51:03 +0000 2020,0.2244,0.099,0.837,0.064,2
186,@CBS,RT @TheUnicornCBS: Don’t sleep through the Season 2 premiere of #TheUnicorn. Thursday at 9:30/8:30c on @CBS and @CBSAllAccess https://t.co/…,Fri Nov 06 01:27:09 +0000 2020,0.0,0.0,1.0,0.0,2
187,@CBS,"Fall TV is BACK. The Thursday Night Lineup, with the @YoungSheldon Season Premiere, @BPositive Series Premiere and… https://t.co/ipC7gV9Sd6",Fri Nov 06 01:00:00 +0000 2020,0.0,0.0,1.0,0.0,2
188,@CBS,RT @BPositive: Go inside tonight's new comedy #BPositive with this @paleycenter panel with cast and creators! https://t.co/zM5wxmpUfh,Fri Nov 06 00:27:23 +0000 2020,0.4199,0.149,0.851,0.0,2
189,@CBS,"RT @nkf: Welcome to the kidney community, @BPositive! While you bring the comedy, we’ll bring the facts when you need it. Have a great seas…",Thu Nov 05 23:58:01 +0000 2020,0.8718,0.31,0.69,0.0,2
190,@CBS,"Join @NorahODonnell for another night of @CBSNews: 2020 AMERICA DECIDES, a one-hour primetime election special feat… https://t.co/cm5Fm9TNJt",Thu Nov 05 23:54:45 +0000 2020,0.5994,0.246,0.754,0.0,2
191,@CBS,"RT @ComedyCentral: Opposites attract. Thomas Middleditch stars in @BPositive, a new comedy premiering tonight at 8:30/7:30c on @CBS. #BPosi…",Thu Nov 05 21:17:47 +0000 2020,0.6124,0.227,0.773,0.0,2
192,@CBS,"""Laughter is a genuinely wonderful thing to have as part of our lives, especially when the world is upside down. It… https://t.co/cKJxlpkIw3",Thu Nov 05 21:01:52 +0000 2020,0.7845,0.257,0.743,0.0,2
193,@CBS,Warning: this video contains an abundance of cute. Watch an all-new episode of Greatest #AtHomeVideos TOMORROW at 8… https://t.co/LgUC5yVZ6K,Thu Nov 05 19:00:01 +0000 2020,0.7003,0.281,0.625,0.094,2
194,@CBS,"""...the series really is a moveable feast of scene-stealing opportunities."" 

Check out @THR's review of new comedy… https://t.co/2NSpafthn3",Thu Nov 05 17:53:41 +0000 2020,0.3818,0.133,0.867,0.0,2
195,@CBS,"RT @TheUnicornCBS: Whether you're no pants, the captain, or the boss of your friend group, you're invited to watch the Season 2 premiere of…",Thu Nov 05 17:47:53 +0000 2020,0.25,0.117,0.803,0.08,2
196,@CBS,RT @colbertlateshow: Follow along as A Late Show helps make sense of the Electoral College. #LSSC https://t.co/bNpy76713R,Thu Nov 05 03:28:57 +0000 2020,0.3818,0.14,0.86,0.0,2
197,@CBS,"Join @NorahODonnell for @CBSNews: 2020 AMERICA DECIDES, a one-hour primetime election special featuring the latest… https://t.co/Il8vPdQRhi",Thu Nov 05 01:22:28 +0000 2020,0.5994,0.259,0.741,0.0,2
198,@CBS,"RT @BPositive: Here's a sneak peek 👀 at the heartfelt new comedy, #BPositive, premiering tomorrow night on @CBS https://t.co/dCg3wTzYki",Wed Nov 04 22:53:35 +0000 2020,0.7184,0.261,0.739,0.0,2
199,@CBS,"RT @NCIS_CBS: Saddle up. #NCIS returns Tuesday, November 17 on @CBS and @CBSAllAccess. https://t.co/1okLwMAlnK",Wed Nov 04 22:53:05 +0000 2020,0.0,0.0,1.0,0.0,2
200,@CNN,"Citing four people familiar with the matter, The New York Times reported that Trump's personal lawyer Rudy Giuliani… https://t.co/81fOnq5Mip",Sat Nov 14 17:00:11 +0000 2020,0.0258,0.058,0.942,0.0,3
