,User,text,Date,Compound,Positive,Negative,Neutral,Tweets Ago
201,@CNN,"In one day, nine cases meant to attack President-elect Joe Biden's win in key states were denied or dropped, adding… https://t.co/8Ge0eG1oZm",Sat Nov 14 16:44:03 +0000 2020,-0.296,0.137,0.647,0.216,3
202,@CNN,Now that Ivanka Trump's and Jared Kushner's Washington political lives are over -- the question for this once-golde… https://t.co/7PTeh78Az4,Sat Nov 14 16:22:38 +0000 2020,0.0,0.0,1.0,0.0,3
203,@CNN,An 85-year-old primary school in Shanghai has been lifted off the ground — in its entirety — and relocated using ne… https://t.co/M6Is4QK9Nf,Sat Nov 14 16:01:05 +0000 2020,0.0,0.0,1.0,0.0,3
204,@CNN,Virgin Hyperloop has completed the first test of its high-speed transportation technology with humans on board. The… https://t.co/QGha8vlqfw,Sat Nov 14 15:01:02 +0000 2020,0.0,0.0,1.0,0.0,3
205,@CNN,How to decline a Thanksgiving invitation due to the pandemic https://t.co/f2EH0r2WRn,Sat Nov 14 14:16:05 +0000 2020,0.0,0.0,1.0,0.0,3
206,@CNN,"“In my 20 years as a journalist, I’ve experienced crises and devastation around the world first-hand,""… https://t.co/GQ9ITrsodS",Sat Nov 14 14:01:03 +0000 2020,-0.4215,0.0,0.851,0.149,3
207,@CNN,"""I'm sick of being told that we all suck as a country.""

We listened to thousands of voicemails left by CNN viewers… https://t.co/UIjjuc97gE",Sat Nov 14 13:01:06 +0000 2020,-0.7351,0.0,0.772,0.228,3
208,@CNN,"Thanksgiving in Canada fell on October 12 this year, and as family and friends gathered, it fueled a widespread sur… https://t.co/E7XOlVhOd4",Sat Nov 14 12:01:03 +0000 2020,0.4767,0.134,0.866,0.0,3
209,@CNN,Here's how a Joe Biden presidency could impact the world: https://t.co/wiAM2KO0hD https://t.co/FDfPKG8WsS,Sat Nov 14 11:01:04 +0000 2020,0.0,0.0,1.0,0.0,3
210,@CNN,A California family built a 400-foot roller coaster inspired by the Matterhorn ride at Disneyland… https://t.co/VlClALnJGn,Sat Nov 14 10:01:05 +0000 2020,0.4939,0.176,0.824,0.0,3
211,@CNN,"The fourth season of ""The Crown"" is dominated by two women, and neither is the Queen. Take a look at the series' Pr… https://t.co/l6iirkqAJU",Sat Nov 14 09:31:05 +0000 2020,0.0,0.0,1.0,0.0,3
212,@CNN,"Due to the planet's warming climate, hurricanes are maintaining their strength after landfall for much longer, and… https://t.co/twco2TxS0m",Sat Nov 14 09:01:04 +0000 2020,0.5859,0.231,0.769,0.0,3
213,@CNN,"""President Trump will return to just plain old Donald Trump in January. And in case you forgot, there are at least… https://t.co/oM3V2EcBty",Sat Nov 14 08:01:09 +0000 2020,0.0,0.0,1.0,0.0,3
214,@CNN,The scientists who developed the Pfizer/BioNTech Covid-19 vaccine are a Turkish-German power couple… https://t.co/EbOPFXAiKg,Sat Nov 14 07:01:04 +0000 2020,0.0,0.0,1.0,0.0,3
215,@CNN,"Chris Nikic, 21, became the first person with Down syndrome to complete an Ironman triathlon. See the moment he cro… https://t.co/5mPSHDHc7G",Sat Nov 14 06:01:05 +0000 2020,0.0,0.0,1.0,0.0,3
216,@CNN,Former President Barack Obama directly confronts the racist politics of President Donald Trump in his upcoming memo… https://t.co/XVmMqh6pD1,Sat Nov 14 05:01:06 +0000 2020,-0.7096,0.0,0.731,0.269,3
217,@CNN,"""Now, Mr. President, if you're listening, let your final act carry a dignity that you have failed to evidence in th… https://t.co/o4P1vYkO1f",Sat Nov 14 04:31:00 +0000 2020,-0.1531,0.104,0.769,0.127,3
218,@CNN,"""He still will have 70 million people that he will try to rally around him,"" says @RepSpeier on Donald Trump's post… https://t.co/cdMy2HNMEQ",Sat Nov 14 04:28:21 +0000 2020,0.0,0.0,1.0,0.0,3
219,@CNN,"A new senior adviser at the Pentagon repeatedly said the US' support for Israel was the result of ""Israeli lobby"" m… https://t.co/3JzeaWSv7K",Sat Nov 14 04:01:03 +0000 2020,0.4215,0.16,0.84,0.0,3
220,@CNN,"RT @CNNSitRoom: New York Gov. Andrew Cuomo responds to Pres. Trump's comments, saying, ""luckily he won't be here"" when a vaccine arrives. h…",Sat Nov 14 03:58:44 +0000 2020,0.5106,0.13,0.87,0.0,3
221,@CNN,"RT @AC360: ""Ya know what? It doesn't matter,"" says @AndersonCooper.

""I was about to start off tonight telling you about you-know-who and w…",Sat Nov 14 03:57:30 +0000 2020,-0.0191,0.0,0.953,0.047,3
222,@CNN,"""Maybe our language is all wrong about this,"" says @donlemoncnn on how we talk about social distancing to stop the… https://t.co/N1XfYaePNL",Sat Nov 14 03:55:53 +0000 2020,-0.6486,0.0,0.782,0.218,3
223,@CNN,Lawyers for the Trump campaign have dropped a lawsuit seeking a review of all ballots cast in Arizona on Election D… https://t.co/LKBcbqNPHt,Sat Nov 14 03:32:05 +0000 2020,-0.2263,0.0,0.917,0.083,3
224,@CNN,"Funding for body cameras for sheriff's deputies in Kenosha County, Wisconsin, has been approved by the county board https://t.co/KPhojHBUu0",Sat Nov 14 03:20:50 +0000 2020,0.4215,0.135,0.865,0.0,3
225,@CNN,"This week, there will be some not so familiar sights in the sky: seven planets will be visible at various points in… https://t.co/iNfpzyhJFv",Sat Nov 14 03:17:46 +0000 2020,0.0,0.0,1.0,0.0,3
226,@CNN,"Those responding to Kim Ng becoming the first woman and Asian American to be an MLB GM with celebration are right,… https://t.co/P8kQ5DILqI",Sat Nov 14 03:07:31 +0000 2020,0.0,0.0,1.0,0.0,3
227,@CNN,"""He tries to bully people""

New York Gov. Andrew Cuomo has accused President Trump of trying to use a potential Cov… https://t.co/CVVUaytuqw",Sat Nov 14 02:51:14 +0000 2020,-0.6597,0.0,0.787,0.213,3
228,@CNN,"As President Trump refuses to acknowledge the reality that he lost the election, his Republican allies have backed… https://t.co/3iirjRSSMZ",Sat Nov 14 02:47:05 +0000 2020,-0.3182,0.0,0.887,0.113,3
229,@CNN,"California, which this week announced its 1 millionth Covid-19 case, is seeing the fastest rate of increase in the… https://t.co/3xEnAo5aZ7",Sat Nov 14 02:44:25 +0000 2020,0.3182,0.108,0.892,0.0,3
230,@CNN,"More than 160,000 new coronavirus cases have been reported today in the US, according to Johns Hopkins University d… https://t.co/j0NkhTAAE6",Sat Nov 14 02:34:33 +0000 2020,0.0,0.0,1.0,0.0,3
231,@CNN,The George Floyd Memorial Foundation has teamed up with Texas A&amp;M University-Commerce to launch an internship progr… https://t.co/1a2i7GAO6g,Sat Nov 14 02:26:49 +0000 2020,0.0,0.0,1.0,0.0,3
232,@CNN,Read former White House chief of staff John Kelly's full statement: https://t.co/WsGCKnZ0hr,Sat Nov 14 02:18:39 +0000 2020,0.0,0.0,1.0,0.0,3
233,@CNN,Former White House chief of staff John Kelly has lambasted President Trump for not helping with the transition to a… https://t.co/9aGOLuq1BG,Sat Nov 14 02:16:54 +0000 2020,-0.2235,0.0,0.914,0.086,3
234,@CNN,"A field hospital is to reopen in an area of Massachusetts that has Covid-19 cases ""trending in the wrong direction,… https://t.co/FvdDC901Mq",Sat Nov 14 02:10:16 +0000 2020,-0.4767,0.0,0.866,0.134,3
235,@CNN,Retail drug chain Walgreens says it is “rapidly expanding” its ultra-cold storage capabilities to accommodate a pot… https://t.co/bAOmgwECfV,Sat Nov 14 02:07:39 +0000 2020,0.0,0.0,1.0,0.0,3
236,@CNN,"With races still to be called, at least 141 women will serve in Congress next year, breaking the record of 127 set… https://t.co/mw7R3wa5GQ",Sat Nov 14 01:50:35 +0000 2020,0.0,0.0,1.0,0.0,3
237,@CNN,"Phoenix police officials are reviewing the investigation into the death of Lori Vallow's third husband.

Vallow and… https://t.co/uGBu7pUKSH",Sat Nov 14 01:27:56 +0000 2020,-0.5994,0.0,0.813,0.187,3
238,@CNN,"A former manager for R. Kelly, who faces criminal charges of his own, is in the middle of plea negotiations, prosec… https://t.co/Tiu1eDEsYJ",Sat Nov 14 01:14:19 +0000 2020,-0.6705,0.0,0.784,0.216,3
239,@CNN,A group of federal prosecutors has urged AG William Barr to rescind his order for any prosecutor to examine allegat… https://t.co/2iRxBdsgzc,Sat Nov 14 00:56:48 +0000 2020,0.0,0.0,1.0,0.0,3
240,@CNN,Two judges in Pennsylvania have tossed a half dozen court cases the Trump campaign had brought to invalidate thousa… https://t.co/yaBULTctfg,Sat Nov 14 00:27:08 +0000 2020,0.0,0.0,1.0,0.0,3
241,@CNN,"The college football season appears to be in disarray after a 15th Division I game, scheduled for this Saturday, wa… https://t.co/1QlionBFud",Sat Nov 14 00:13:54 +0000 2020,0.0,0.0,1.0,0.0,3
242,@CNN,Secretary of State Pompeo will go to Europe and the Middle East in a seven-country trip that will include a stop at… https://t.co/whFpV4EerB,Sat Nov 14 00:01:02 +0000 2020,-0.296,0.0,0.909,0.091,3
243,@CNN,"The Carter Center will monitor the ongoing hand recount of the 2020 presidential election in Georgia to ""help bolst… https://t.co/aFgJY9QBwN",Fri Nov 13 23:54:41 +0000 2020,0.7096,0.247,0.753,0.0,3
244,@CNN,Tropical Storm Iota has been named by the National Hurricane Center. Iota is the 30th named storm this year and the… https://t.co/BjRkMettt3,Fri Nov 13 23:29:07 +0000 2020,0.0,0.0,1.0,0.0,3
245,@CNN,"Thanksgiving in Canada fell on October 12 this year, and as family and friends gathered, it fueled a widespread sur… https://t.co/Zx80UxpogJ",Fri Nov 13 23:12:34 +0000 2020,0.4767,0.134,0.866,0.0,3
246,@CNN,"A new senior adviser at the Pentagon repeatedly said the US' support for Israel was the result of ""Israeli lobby"" m… https://t.co/262vMgr5zW",Fri Nov 13 23:11:03 +0000 2020,0.4215,0.16,0.84,0.0,3
247,@CNN,A Kentucky judge overseeing the case of a former police officer charged for his alleged actions during the raid at… https://t.co/nVc7mmmb2B,Fri Nov 13 23:08:26 +0000 2020,-0.2023,0.0,0.917,0.083,3
248,@CNN,"With the US on the cusp of a coronavirus vaccine, states are scrambling to nail down their distribution plans as th… https://t.co/ljucToLt7b",Fri Nov 13 22:47:32 +0000 2020,0.0,0.0,1.0,0.0,3
249,@CNN,He languished in prison for decades on a 505-year sentence. Now a judge is setting the convicted cartel money laund… https://t.co/w0GcFVzTko,Fri Nov 13 22:46:16 +0000 2020,-0.4588,0.055,0.805,0.14,3
250,@CNN,"""Marjorie needs to get a reality check... her freedom ends where everybody else's begin,"" says Dr. Jorge Rodriguez,… https://t.co/JM4LbBYJKu",Fri Nov 13 22:18:34 +0000 2020,0.6369,0.189,0.811,0.0,3
251,@CNN,"Hollyanne Milley, the wife of Joint Chiefs of Staff Chairman Mark Milley, came to the rescue during a Veterans Day… https://t.co/HobmLxJPz5",Fri Nov 13 22:05:02 +0000 2020,0.5106,0.142,0.858,0.0,3
252,@CNN,"The Miami Marlins have hired Kim Ng to be the team's new general manager, making her the first woman GM and first A… https://t.co/ZVLCfWOxEQ",Fri Nov 13 22:00:00 +0000 2020,0.0,0.0,1.0,0.0,3
253,@CNN,"New York City's public school system, the nation's largest, could shut down all classrooms as early as Monday in th… https://t.co/7o3vDxLMtn",Fri Nov 13 21:57:19 +0000 2020,0.0,0.0,1.0,0.0,3
254,@CNN,The Trump administration official in charge of helping states secure their elections has ramped up his efforts to r… https://t.co/9sGS1xHuN9,Fri Nov 13 21:51:23 +0000 2020,0.5574,0.204,0.796,0.0,3
255,@CNN,"Wall Street rallied into the close on Friday, finishing the day sharply higher as investors shrugged off worries ov… https://t.co/icZ72eXLaz",Fri Nov 13 21:30:40 +0000 2020,-0.4215,0.0,0.872,0.128,3
256,@CNN,"This week, there will be some not so familiar sights in the sky: several planets that make up our solar system will… https://t.co/D0IfCPMoGo",Fri Nov 13 21:12:46 +0000 2020,0.0,0.0,1.0,0.0,3
257,@CNN,"""There's no secret to what Supreme Court Justice Samuel Alito wants for the law in America. He said it out loud Thu… https://t.co/h1azjRiCSM",Fri Nov 13 20:57:17 +0000 2020,0.7003,0.24,0.685,0.075,3
258,@CNN,A senior federal election security official who was appointed by President Trump has blasted the President's false… https://t.co/DRZFhjUtyy,Fri Nov 13 20:30:38 +0000 2020,0.34,0.124,0.876,0.0,3
259,@CNN,"On Thursday, more than 150,000 Covid-19 cases were reported in a single day in the US for the first time. 
https://t.co/PyuoqFIRNh",Fri Nov 13 20:10:02 +0000 2020,0.0,0.0,1.0,0.0,3
260,@CNN,"A defiant Nancy Pelosi said she doesn't take responsibility for suffering losses in House races last week, while di… https://t.co/C8nBLddaFB",Fri Nov 13 20:07:10 +0000 2020,-0.7717,0.0,0.688,0.312,3
261,@CNN,"Due to the planet's warming climate, hurricanes are maintaining their strength after landfall for much longer, and… https://t.co/CfOqHLFlnl",Fri Nov 13 20:05:06 +0000 2020,0.5859,0.231,0.769,0.0,3
262,@CNN,Hollywood actor Emma Roberts has become the first pregnant woman to grace the cover of Cosmopolitan magazine… https://t.co/3sX3Gu1an3,Fri Nov 13 20:00:19 +0000 2020,0.4215,0.141,0.859,0.0,3
263,@CNN,"The world watched as California and the Amazon went up in flames this year, but the largest tropical wetland on ear… https://t.co/TunuE8hEMf",Fri Nov 13 19:55:06 +0000 2020,0.09,0.06,0.94,0.0,3
264,@CNN,"Friday is World Kindness Day. Here are 25 ways to be kind to yourself, your family and community, and the planet to… https://t.co/2MN4sUqDMA",Fri Nov 13 19:50:04 +0000 2020,0.7506,0.234,0.766,0.0,3
265,@CNN,"""It is time that we move on. It's time that we heal, it's time that we support our President-elect."" This is what C… https://t.co/muMxc3eL9z",Fri Nov 13 19:45:08 +0000 2020,0.4019,0.105,0.895,0.0,3
266,@CNN,New Japanese theme park attraction lets guests zipline into Godzilla's mouth https://t.co/XPcs3lVZnf https://t.co/dYdWl2ba7V,Fri Nov 13 19:40:08 +0000 2020,0.4588,0.2,0.8,0.0,3
267,@CNN,"CNN PROJECTION: President-elect Joe Biden wins Georgia, flipping the traditionally red state, and Donald Trump wins… https://t.co/YPmy5G1TzP",Fri Nov 13 19:38:42 +0000 2020,0.5719,0.188,0.812,0.0,3
268,@CNN,"Taking breaths every few words, a nurse struggled to record a video for his family hours before he died of Covid-19… https://t.co/EOoiQWLONC",Fri Nov 13 19:35:05 +0000 2020,-0.7184,0.0,0.769,0.231,3
269,@CNN,China has offered its congratulations to United States President-elect Joe Biden and his running mate Kamala Harris… https://t.co/IE5ZYFOYOi,Fri Nov 13 19:30:13 +0000 2020,0.7717,0.295,0.705,0.0,3
270,@CNN,"CNN PROJECTION: President-elect Joe Biden wins Georgia, flipping the traditionally red state, and Donald Trump wins… https://t.co/t0q8qvKjUz",Fri Nov 13 19:27:13 +0000 2020,0.5719,0.188,0.812,0.0,3
271,@CNN,A law firm representing President Trump's campaign in a controversial and long-shot attempt to block Pennsylvania's… https://t.co/rZSeGznj3l,Fri Nov 13 19:25:03 +0000 2020,-0.5719,0.0,0.761,0.239,3
272,@CNN,Former President Barack Obama directly confronts the racist politics of President Donald Trump in his upcoming memo… https://t.co/QHo2SELP3A,Fri Nov 13 19:20:06 +0000 2020,-0.7096,0.0,0.731,0.269,3
273,@CNN,President Donald Trump had predicted that the media would stop talking about the Covid-19 pandemic the day after th… https://t.co/RGDJJTC3Ql,Fri Nov 13 19:15:05 +0000 2020,-0.296,0.0,0.896,0.104,3
274,@CNN,"""It's tempting to say that President Donald Trump's loss of Arizona is the revenge of the late US Sen. John McCain,… https://t.co/V5bt1PyWUV",Fri Nov 13 19:10:09 +0000 2020,-0.6908,0.0,0.778,0.222,3
275,@CNN,"Italy reports 40,000 new Covid-19 cases in 24 hours, the largest daily increase since the pandemic started. https://t.co/SqaXT2jsHZ",Fri Nov 13 19:05:05 +0000 2020,0.3182,0.119,0.881,0.0,3
276,@CNN,"“In my 20 years as a journalist, I’ve experienced crises and devastation around the world first-hand,""… https://t.co/UVg20pO4CR",Fri Nov 13 19:00:18 +0000 2020,-0.4215,0.0,0.851,0.149,3
277,@CNN,"A Michigan state judge has rejected an attempt to block the certification of Joe Biden's win in Detroit, which help… https://t.co/GBdoLvlhrt",Fri Nov 13 18:54:39 +0000 2020,-0.34,0.136,0.643,0.221,3
278,@CNN,"JUST IN: Amid the UK’s grave second wave of Covid-19 and its final act of Brexit, British Prime Minister Boris John… https://t.co/qCdOmCFT5k",Fri Nov 13 18:40:03 +0000 2020,-0.3818,0.0,0.89,0.11,3
279,@CNN,JUST IN: Lawyers for the Trump campaign have dropped a lawsuit seeking a review of all ballots cast in Arizona on E… https://t.co/7Os66LqVo2,Fri Nov 13 18:20:04 +0000 2020,-0.2263,0.0,0.921,0.079,3
280,@CNN,TikTok has been granted a two-week extension to persuade US officials that its proposed deal with Oracle and Walmar… https://t.co/QoRPcvQ08g,Fri Nov 13 18:15:08 +0000 2020,0.25,0.095,0.905,0.0,3
281,@CNN,Several dozen Secret Service officers have either tested positive for coronavirus or are self-isolating after close… https://t.co/lDkMVpS4mu,Fri Nov 13 18:10:09 +0000 2020,0.5574,0.184,0.816,0.0,3
282,@CNN,"A human error that briefly led to incorrect election results in a Michigan county has spiraled into a sprawling, ba… https://t.co/w99bkoszzR",Fri Nov 13 18:03:31 +0000 2020,-0.4019,0.0,0.881,0.119,3
283,@CNN,"In October, doctors told a Utah woman that her 56-year-old mom wouldn't survive Covid-19. Minutes later, she found… https://t.co/wqiySXHBIo",Fri Nov 13 17:24:03 +0000 2020,0.0,0.0,1.0,0.0,3
284,@CNN,"""It is time that we move on. It's time that we heal, it's time that we support our President-elect."" This is what C… https://t.co/ExWFp9uVTb",Fri Nov 13 16:42:39 +0000 2020,0.4019,0.105,0.895,0.0,3
285,@CNN,Clerics conducting Jewish and Muslim burials during the pandemic have been forced to reconcile emergency measures w… https://t.co/71LuS3Vkj3,Fri Nov 13 16:32:42 +0000 2020,-0.6808,0.0,0.741,0.259,3
286,@CNN,"“We all know that Donald Trump is a long way from honest Abe, but make no mistake — disinformation is dangerous, it… https://t.co/Cv6zVvfuna",Fri Nov 13 16:23:23 +0000 2020,-0.1144,0.163,0.693,0.144,3
287,@CNN,"Some US schools will shut down as Covid-19 surges. Europe closed restaurants and bars instead.

Here's how those de… https://t.co/3picxAY46k",Fri Nov 13 15:45:09 +0000 2020,0.0,0.0,1.0,0.0,3
288,@CNN,"""I'm just gonna be the best that I can be at whatever age I am,"" Dolly Parton told Oprah Winfrey, who asked the leg… https://t.co/KDvNFalzPp",Fri Nov 13 15:30:05 +0000 2020,0.6369,0.149,0.851,0.0,3
289,@CNN,"Nursing homes and assisted living centers are holding memorials for people who've died from Covid-19, having chapla… https://t.co/hENEA4JDQU",Fri Nov 13 15:24:43 +0000 2020,-0.5574,0.0,0.825,0.175,3
290,@CNN,"RT @NewDay: ""My kids don't get their grandma. My mom will never see my kids get married.""

As Covid-19 surges in Utah, the governor issued…",Fri Nov 13 15:21:49 +0000 2020,0.0,0.0,1.0,0.0,3
291,@CNN,"Whether you are superstitious or not, you can't escape the chatter circling the spookiest calendar date. https://t.co/cklOluowTt",Fri Nov 13 15:10:06 +0000 2020,0.0985,0.08,0.92,0.0,3
292,@CNN,A law firm representing President Trump's campaign in a controversial and long-shot attempt to block Pennsylvania's… https://t.co/ep2rG2LwlR,Fri Nov 13 15:03:07 +0000 2020,-0.5719,0.0,0.761,0.239,3
293,@CNN,No one in the Obama administration was more central to the efforts to revive the economy than Joe Biden. While that… https://t.co/9hFQF1hvPH,Fri Nov 13 14:56:47 +0000 2020,0.0516,0.098,0.813,0.089,3
294,@CNN,"RT @NewDay: 2020 has been a hard year but there have been moments of joy, says @andersoncooper as he shares a video of his son Wyatt. https…",Fri Nov 13 14:15:55 +0000 2020,0.8316,0.241,0.723,0.036,3
295,@CNN,"From the fight for social justice to the battle against Covid-19, people around the world came together in moments… https://t.co/YOUu62hYST",Fri Nov 13 14:15:00 +0000 2020,-0.2023,0.133,0.664,0.203,3
296,@CNN,Hollywood actor Emma Roberts has become the first pregnant woman to grace the cover of Cosmopolitan magazine… https://t.co/rN8E5DMsJx,Fri Nov 13 14:00:06 +0000 2020,0.4215,0.141,0.859,0.0,3
