,User,text,Date,Compound,Positive,Negative,Neutral,Tweets Ago
297,@CNN,"Faced with a lag in the transition process, Joe Biden's team is working around the hurdles President Trump has crea… https://t.co/avnJAwdlGP",Fri Nov 13 13:45:06 +0000 2020,-0.34,0.0,0.893,0.107,3
298,@CNN,"Friday is World Kindness Day. Here are 25 ways to be kind to yourself, your family and community, and the planet to… https://t.co/ZWuY8Bx5rF",Fri Nov 13 13:32:07 +0000 2020,0.7506,0.234,0.766,0.0,3
299,@CNN,There's a renewed push to get Chad Wolf confirmed as Homeland Security secretary — a position in which he's been se… https://t.co/U9XgXfedUF,Fri Nov 13 13:17:27 +0000 2020,0.34,0.103,0.897,0.0,3
300,@FoxNews,"Crowds of President Trump supporters are gathering in Washington, D.C., for demonstrations.
https://t.co/CFjfqxKZI2",Sat Nov 14 16:33:21 +0000 2020,0.4404,0.195,0.805,0.0,4
301,@FoxNews,"As violent crime surges across the nation of 126 million, activists are asking if it's time to loosen firearms rest… https://t.co/xZI0YrXkML",Sat Nov 14 15:58:46 +0000 2020,-0.8126,0.0,0.72,0.28,4
302,@FoxNews,"The U.S. Army announced the deaths of five soldiers who were part of peacekeeping operations.
https://t.co/DlXdpHE8Y7",Sat Nov 14 14:05:27 +0000 2020,0.4588,0.167,0.833,0.0,4
303,@FoxNews,"Acting Defense Secretary Christopher Miller shared his first message with U.S. troops.
https://t.co/1AXg2Lujlw",Sat Nov 14 12:29:26 +0000 2020,0.4404,0.262,0.738,0.0,4
304,@FoxNews,"Miami Republicans flipped seats in two South Florida congressional districts.
https://t.co/1GgMBnmJW2",Sat Nov 14 11:55:12 +0000 2020,0.0,0.0,1.0,0.0,4
305,@FoxNews,Pelosi scraps in-person dinner with new Democrat members of Congress after photo sparks backlash during COVID https://t.co/P3UvklVoR3,Sat Nov 14 02:27:02 +0000 2020,0.0,0.0,1.0,0.0,4
306,@FoxNews,RT @FoxBusiness: Wegmans joins Costco in dropping coconut milk after monkey abuse complaints https://t.co/rzT8iPLbG5,Sat Nov 14 01:00:10 +0000 2020,-0.7845,0.0,0.635,0.365,4
307,@FoxNews,"RT @FoxBusiness: Fueled by coronavirus pandemic, home prices surge across US https://t.co/Onwyo8Vjqp",Sat Nov 14 01:00:01 +0000 2020,0.0,0.0,1.0,0.0,4
308,@FoxNews,Pelosi gets backlash for planned dinner for Democrats as COVID cases rise https://t.co/P3UvklVoR3,Sat Nov 14 00:58:29 +0000 2020,0.0,0.0,1.0,0.0,4
309,@FoxNews,Geraldo details conversation with Trump about election results https://t.co/us8KjrO8nF,Sat Nov 14 00:26:39 +0000 2020,0.0,0.0,1.0,0.0,4
310,@FoxNews,Biden HUD secretary frontrunner praised top communist as her 'mentor' https://t.co/4dWPsXQpTA,Fri Nov 13 23:31:12 +0000 2020,0.6124,0.357,0.643,0.0,4
311,@FoxNews,Chicago mayor defends appearing at large Biden celebration days before issuing Thanksgiving lockdown https://t.co/eGrEsoBb5B,Fri Nov 13 22:57:48 +0000 2020,0.0,0.0,1.0,0.0,4
312,@FoxNews,Trump calls out Cuomo on stunting vaccine distribution during Rose Garden speech https://t.co/EFmsSk9OpR,Fri Nov 13 22:52:08 +0000 2020,0.0,0.0,1.0,0.0,4
313,@FoxNews,Calif. Gov. Newsom attended party last week as state prepares for Thanksgiving limitations: Report https://t.co/AS8AJUwZi9,Fri Nov 13 22:29:40 +0000 2020,0.4019,0.162,0.838,0.0,4
314,@FoxNews,Trump projected to win this additional state after prolonged post-Election Day vote count https://t.co/nYtdzB0X9L,Fri Nov 13 21:01:24 +0000 2020,0.5859,0.226,0.774,0.0,4
315,@FoxNews,New York GOP congresswoman-elect reveals interest in forming House anti-socialist 'Squad' https://t.co/1WNKzPBHj0,Fri Nov 13 20:50:30 +0000 2020,0.4588,0.214,0.786,0.0,4
316,@FoxNews,Biden's picks for transition team the latest sign of a radically different approach to immigration https://t.co/hriZO8n2xT,Fri Nov 13 20:46:11 +0000 2020,0.0,0.0,1.0,0.0,4
317,@FoxNews,"Ga. Democratic Senate hopeful Warnock hits back against Loeffler campaign attacks in new ads of his own
https://t.co/uFWmU9VFjt",Fri Nov 13 18:33:35 +0000 2020,0.1027,0.149,0.721,0.131,4
318,@FoxNews,"Louisville police accused of concealing records on officer abuse of Explorer Scouts
https://t.co/0wvYdHVx1Q",Fri Nov 13 17:25:57 +0000 2020,-0.7506,0.0,0.632,0.368,4
319,@FoxNews,"Serious injuries reported in explosion at Connecticut VA hospital
https://t.co/eLB0unsBwF",Fri Nov 13 15:54:21 +0000 2020,-0.0772,0.0,0.874,0.126,4
320,@FoxNews,"Arkansas suspect who fatally shot police officer captured in Mississippi: officials
https://t.co/Ob36IyJAsk",Fri Nov 13 15:53:58 +0000 2020,-0.7506,0.0,0.61,0.39,4
321,@FoxNews,"'We need to stop being so reactionary': AOC fires back at teen when asked about defunding police
https://t.co/UEdagK9szn",Fri Nov 13 14:32:35 +0000 2020,-0.296,0.0,0.885,0.115,4
322,@FoxNews,"Georgia begins hand recount amid GOP infighting in state
https://t.co/mjMnR7wLNN",Fri Nov 13 13:49:39 +0000 2020,0.4939,0.262,0.738,0.0,4
323,@FoxNews,"Bernie Sanders blasts 'corporate Democrats' for attacking progressive policies
https://t.co/DLZDaMFPua",Fri Nov 13 13:42:45 +0000 2020,-0.4588,0.0,0.75,0.25,4
324,@FoxNews,"RT @FoxBusiness: Biden could alter Big Tech's Section 230 protections, reinstate 'net neutrality' https://t.co/tZY39BiDfU",Fri Nov 13 12:57:31 +0000 2020,0.0,0.0,1.0,0.0,4
325,@FoxNews,"House Minority Leader McCarthy: When given choice between socialism and freedom, voters spoke up
https://t.co/VRoc1YxyjN",Fri Nov 13 12:57:19 +0000 2020,0.6369,0.231,0.769,0.0,4
326,@FoxNews,"Supreme Court justice raises alarm over growing intolerance, acceptance of restrictions on liberty
https://t.co/WnjV91Q3Tx",Fri Nov 13 12:16:32 +0000 2020,0.9136,0.592,0.314,0.094,4
327,@FoxNews,AOC hits Joe Manchin with a stone-cold death stare after moderate Dem opposes 'crazy socialist agenda' https://t.co/g2pgVIcg53,Fri Nov 13 02:18:20 +0000 2020,-0.743,0.0,0.704,0.296,4
328,@FoxNews,NY Times reporter tweets profane coronavirus message https://t.co/K5jQ17kVbZ,Fri Nov 13 02:16:56 +0000 2020,0.0,0.0,1.0,0.0,4
329,@FoxNews,Senate Republican re-election arm touts ‘major investments’ in Georgia runoffs https://t.co/408w1j0MVO,Fri Nov 13 02:14:57 +0000 2020,-0.0258,0.0,0.901,0.099,4
330,@FoxNews,Biden cabinet favorite vouched for domestic abuser's character -- then he murdered his ex-wife https://t.co/zVbHaV1a2h,Thu Nov 12 23:24:49 +0000 2020,-0.34,0.147,0.637,0.216,4
331,@FoxNews,"Obama says 'jury's still out' on whether American democracy can work in presidential memoir
https://t.co/9v8hfbNTdp",Thu Nov 12 23:23:14 +0000 2020,0.0,0.0,1.0,0.0,4
332,@FoxNews,DOJ finds ‘poor judgment’ but no misconduct by Alexander Acosta in Jeffrey Epstein sex trafficking case https://t.co/kpqiZYHDQ0,Thu Nov 12 21:50:41 +0000 2020,-0.4215,0.0,0.851,0.149,4
333,@FoxNews,RT @FoxBusiness: 2020 Christmas shipping deadlines: Here's when you need to mail gifts https://t.co/MpsVaMCvvw,Thu Nov 12 21:35:20 +0000 2020,0.0,0.0,1.0,0.0,4
334,@FoxNews,"RT @FoxBusiness: Bitcoin reaches $16K, highest level since 2018 https://t.co/KOSnNfeYEa",Thu Nov 12 21:34:55 +0000 2020,0.0516,0.118,0.882,0.0,4
335,@FoxNews,Judge dismisses Trump campaign’s libel lawsuit against CNN after court finds no malice https://t.co/zHgfDpsq6E,Thu Nov 12 21:34:05 +0000 2020,-0.4767,0.0,0.745,0.255,4
336,@FoxNews,"Twitter remains 'vigilant' in protecting 'integrity' of election conversation, flags 300K tweets as misleading https://t.co/CxClX9O6gy",Thu Nov 12 21:31:43 +0000 2020,0.1531,0.226,0.632,0.142,4
337,@FoxNews,Nikki Haley warns of Bernie Sanders as next Senate budget chair if Dems win Georgia races https://t.co/dyOFaiHMSh,Thu Nov 12 21:26:44 +0000 2020,0.5267,0.188,0.743,0.069,4
338,@FoxNews,"Judge: Pa. secretary of state overstepped authority by changing election identification deadline
https://t.co/U0UgHVIiKw",Thu Nov 12 18:35:28 +0000 2020,0.0772,0.098,0.902,0.0,4
339,@FoxNews,"Senior State official: Expect a steady stream of sanctions on Iran through end of the administration
https://t.co/GZRX88Dxmu",Thu Nov 12 18:15:19 +0000 2020,0.0,0.0,1.0,0.0,4
340,@FoxNews,"Children's doctor suspected in 'racially motivated' attack on Southern University student-athlete arrested
https://t.co/nx45am31Q4",Thu Nov 12 18:02:56 +0000 2020,-0.6249,0.149,0.448,0.403,4
341,@FoxNews,"Graham to counter 'tsunami of liberal money' by donating $1M to help Georgia Senate candidates
https://t.co/XHtLpRqIPf",Thu Nov 12 17:12:58 +0000 2020,0.4019,0.153,0.847,0.0,4
342,@FoxNews,"LA 'defund' police budget cuts force department to dissolve sexual assault unit that investigated Weinstein
https://t.co/Az5afVev8v",Thu Nov 12 16:59:08 +0000 2020,-0.7184,0.0,0.7,0.3,4
343,@FoxNews,"Republicans hope to put Chuck Schumer in spotlight amid Georgia runoffs and battle for Senate control
https://t.co/TmqJm1K9OB",Thu Nov 12 16:33:26 +0000 2020,0.0772,0.141,0.732,0.127,4
344,@FoxNews,"Suzanne Morphew case: Colorado authorities renew call for info on missing mom 6 months after disappearance
https://t.co/ryqgtyQmPo",Thu Nov 12 16:06:00 +0000 2020,-0.296,0.0,0.879,0.121,4
345,@FoxNews,"Top Democrats jockeying for Biden Cabinet posts see hopes shrink after lackluster election results
https://t.co/e4YZ02b79m",Thu Nov 12 15:47:25 +0000 2020,0.5574,0.261,0.739,0.0,4
346,@FoxNews,"5 American troops killed in military helicopter crash off Egypt's Sinai Peninsula
https://t.co/LGg8y93La4",Thu Nov 12 14:50:26 +0000 2020,-0.802,0.0,0.604,0.396,4
347,@FoxNews,"'Disgusting': GOP campaign demands answers as allegations against Democratic Ga. Senate candidate resurface
https://t.co/SQuMnWQCZD",Thu Nov 12 14:13:11 +0000 2020,-0.5267,0.0,0.793,0.207,4
348,@FoxNews,"RT @FoxBusiness: JUST IN: Another 709,000 Americans filed for jobless aid last week https://t.co/Hi3777vxJ4",Thu Nov 12 14:12:09 +0000 2020,0.0,0.0,1.0,0.0,4
349,@FoxNews,"Tropical Storm Eta makes landfall in Florida, man dies after being electrocuted in standing water
https://t.co/CP0bYI9bDf",Thu Nov 12 13:44:01 +0000 2020,0.0,0.0,1.0,0.0,4
350,@FoxNews,"Ronald Klain, Biden's new chief of staff, raises eyebrows with 2014 tweet saying elections are 'rigged'
https://t.co/l5MiUlMkJe",Thu Nov 12 13:16:36 +0000 2020,-0.3612,0.0,0.865,0.135,4
351,@FoxNews,"Jennifer Kesse disappearance: Newly released police photos suggest violent struggle
https://t.co/BS3p3UulcP",Thu Nov 12 12:09:00 +0000 2020,-0.7351,0.0,0.592,0.408,4
352,@FoxNews,"Portland attacker Marquise Love sentenced to nearly two years in protest beating
https://t.co/uPt1m8YcIC",Thu Nov 12 11:45:32 +0000 2020,-0.5574,0.191,0.364,0.445,4
353,@FoxNews,"CMA Awards 2020 kicks off with star-studded tribute to Charlie Daniels

https://t.co/q67gzVbKLq",Thu Nov 12 02:28:11 +0000 2020,0.4588,0.214,0.786,0.0,4
354,@FoxNews,"With backing from Trump, RNC chair McDaniel expected to run for another term

https://t.co/Od8rifIduu",Thu Nov 12 02:27:23 +0000 2020,0.0258,0.078,0.922,0.0,4
355,@FoxNews,"Biden selects Ronald Klain as White House chief of staff

https://t.co/XpuyKZac0L",Thu Nov 12 01:33:42 +0000 2020,0.0,0.0,1.0,0.0,4
356,@FoxNews,"MSNBC's Hayes hits Trump for not pushing 'virtual' Thanksgiving after cheering crowds celebrating Biden

https://t.co/yJzHlgaCu4",Thu Nov 12 00:06:41 +0000 2020,0.7906,0.35,0.65,0.0,4
357,@FoxNews,"Minneapolis police, city officials clash over need for funding for outside forces

https://t.co/rN0P0VE65y",Wed Nov 11 23:48:29 +0000 2020,0.0,0.0,1.0,0.0,4
358,@FoxNews,"BLM co-founder sends message to Biden: 'We want something for our vote'

https://t.co/AXL1oAq60b",Wed Nov 11 21:48:45 +0000 2020,0.0772,0.098,0.902,0.0,4
359,@FoxNews,"Arizona judge denies Trump team request to seal evidence in vote-counting suit

https://t.co/nf89TitBtL",Wed Nov 11 21:26:55 +0000 2020,-0.4215,0.0,0.811,0.189,4
360,@FoxNews,"Biden wants mask mandate in every state to fight coronavirus — but these governors won't commit

https://t.co/VWF2mAuWJs",Wed Nov 11 21:25:27 +0000 2020,-0.4822,0.0,0.784,0.216,4
361,@FoxNews,"Democrats' infighting over 'defund the police' movement heats up as AOC, 'Squad' refuse to back down

https://t.co/Y26vWghKBV",Wed Nov 11 21:24:55 +0000 2020,-0.296,0.0,0.879,0.121,4
362,@FoxNews,"BREAKING: Cuomo cracks down on bars, gyms, restaurants as coronavirus cases climb again

https://t.co/auERdedllN",Wed Nov 11 19:47:14 +0000 2020,0.0,0.0,1.0,0.0,4
363,@FoxNews,"Biden pulls from former Bernie Sanders, Elizabeth Warren staffers to fill out transition team

https://t.co/bbIJByw9SX",Wed Nov 11 19:46:37 +0000 2020,0.0,0.0,1.0,0.0,4
364,@FoxNews,"First Navy Columbia-class nuclear-armed missile sub to arrive in 2027
https://t.co/e6aQYkdRAN",Wed Nov 11 18:49:32 +0000 2020,0.0,0.0,1.0,0.0,4
365,@FoxNews,"Republicans take aim at ‘extreme’ Warnock in Georgia Senate runoff showdown
https://t.co/SwPFxEOmxU",Wed Nov 11 18:15:03 +0000 2020,0.0,0.0,1.0,0.0,4
366,@FoxNews,"GOP one win away from Senate majority after Republican wins reelection in Alaska, Democrats fail to expand map
https://t.co/btgmZJvguX",Wed Nov 11 17:26:22 +0000 2020,0.743,0.346,0.53,0.124,4
367,@FoxNews,"Georgia to manually recount every ballot as Biden leads by 14K votes
https://t.co/Wf2NfLiEnS",Wed Nov 11 17:13:57 +0000 2020,0.0,0.0,1.0,0.0,4
368,@FoxNews,"Pope Francis vows to end sexual abuse after McCarrick report
https://t.co/jIBz352nLc",Wed Nov 11 15:51:11 +0000 2020,-0.6369,0.0,0.704,0.296,4
369,@FoxNews,"Trump rips pre-election Wisconsin poll showing him down 17 points as 'suppression'
https://t.co/JxmSfcGKTX",Wed Nov 11 15:16:46 +0000 2020,0.0,0.0,1.0,0.0,4
370,@FoxNews,"Female veterans pose as pin-ups to help raise money for American heroes
https://t.co/ikNhhKBLma",Wed Nov 11 14:04:39 +0000 2020,0.7184,0.353,0.647,0.0,4
371,@FoxNews,"Biden lawyer accuses Trump of trying to 'interfere with the inevitable' as transition awaits GSA funds
https://t.co/irMw113dRI",Wed Nov 11 13:16:38 +0000 2020,-0.2732,0.07,0.802,0.128,4
372,@FoxNews,"NASA has certified Elon Musk's SpaceX to carry astronauts, ending its reliance on Russia
https://t.co/dxbQzxKSeI",Wed Nov 11 13:16:26 +0000 2020,0.0,0.0,1.0,0.0,4
373,@FoxNews,RT @FoxBusiness: Pfizer CEO unloads $5.6M of stock as coronavirus vaccine hopes send shares soaring https://t.co/HiPsRXXHsm,Wed Nov 11 13:16:04 +0000 2020,0.6124,0.263,0.737,0.0,4
374,@FoxNews,"Who will Biden's cabinet picks be? Here are some leading contenders
https://t.co/FTOzsqghoM",Wed Nov 11 12:15:48 +0000 2020,0.0,0.0,1.0,0.0,4
375,@FoxNews,"James Carville says 'woke' people need to take 'nap' after down-ballot Dem losses
https://t.co/MaaRsmCfRd",Wed Nov 11 10:48:18 +0000 2020,-0.4019,0.0,0.828,0.172,4
376,@FoxNews,"GOP-bashing, softball questions take center stage at Biden's first presser as president-elect https://t.co/qeQDdnAWb4",Wed Nov 11 02:20:55 +0000 2020,0.0,0.0,1.0,0.0,4
377,@FoxNews,RT @FoxBusiness: Shaq shaves $3 million off asking price for Florida home — check out the gorgeous photos https://t.co/L7pIVj53eA,Wed Nov 11 01:50:48 +0000 2020,0.6124,0.182,0.818,0.0,4
378,@FoxNews,"RT @FoxBusiness: Amazon’s Ring recalls 350,000 video doorbells https://t.co/e07zGs6tGp",Wed Nov 11 01:50:33 +0000 2020,0.0,0.0,1.0,0.0,4
379,@FoxNews,Sunny Hostin sides with AOC's blacklist: Trump officials 'need to be held accountable' https://t.co/SFY4dm6dqb,Wed Nov 11 01:49:55 +0000 2020,0.4215,0.177,0.823,0.0,4
380,@FoxNews,Biden coronavirus adviser wants US to distribute vaccine globally before it's available to all Americans https://t.co/FYXTDKO2zw,Wed Nov 11 01:47:29 +0000 2020,0.0,0.0,1.0,0.0,4
381,@FoxNews,"Biden transition hangs in limbo, awaiting GSA certification https://t.co/P6cOerA6ga",Wed Nov 11 01:45:57 +0000 2020,0.0,0.0,1.0,0.0,4
382,@FoxNews,Thom Tillis victory marks another polling failure in 2020 elections https://t.co/6WcmE9973S,Wed Nov 11 01:44:23 +0000 2020,-0.5106,0.0,0.752,0.248,4
383,@FoxNews,Ted Cruz accuses McCabe of being leak behind James Comey and Clinton Foundation probe in fiery exchange https://t.co/AYJLGhsqzg,Wed Nov 11 00:35:01 +0000 2020,-0.7351,0.0,0.676,0.324,4
384,@FoxNews,Biden coronavirus adviser wants US to distribute vaccine globally before it's available to all Americans https://t.co/rRX8TTk2H2,Wed Nov 11 00:33:48 +0000 2020,0.0,0.0,1.0,0.0,4
385,@FoxNews,McConnell blasts Dems for accepting Biden win after questioning validity of 2016 election https://t.co/19tPHDBmVX,Tue Nov 10 22:53:34 +0000 2020,0.7184,0.34,0.585,0.074,4
386,@FoxNews,"AOC's new 'Squad' members want to defund police, much more https://t.co/PN7sB21BEk",Tue Nov 10 22:52:37 +0000 2020,0.0772,0.115,0.885,0.0,4
387,@FoxNews,Cal Cunningham concedes to Thom Tillis in North Carolina Senate race https://t.co/QkcqEYQjca,Tue Nov 10 20:29:18 +0000 2020,0.0,0.0,1.0,0.0,4
388,@FoxNews,RT @FoxBusiness: Congress unlikely to pass coronavirus relief deal before January https://t.co/fkKF4lm0KE,Tue Nov 10 20:16:12 +0000 2020,0.4767,0.22,0.78,0.0,4
389,@FoxNews,RT @FoxBusiness: US jobs market may not recover from coronavirus pandemic anytime soon https://t.co/pnoFzMHPdR,Tue Nov 10 20:15:59 +0000 2020,0.0,0.0,1.0,0.0,4
390,@FoxNews,"At arguments, justices suspicious of GOP challenge to ObamaCare after Dems warned Barrett could overturn law https://t.co/qq9kLz68jh",Tue Nov 10 20:15:22 +0000 2020,-0.7184,0.06,0.602,0.338,4
391,@FoxNews,Lawmakers grill McCabe over Russia probe as ex-FBI official says he regrets signing Page FISA https://t.co/uBHq7zYk5X,Tue Nov 10 20:14:05 +0000 2020,-0.3612,0.0,0.857,0.143,4
392,@FoxNews,"Biden calls for unity, but some fellow Democrats contradict message with spite toward Trump supporters https://t.co/nuXXTUNZVi",Tue Nov 10 20:11:33 +0000 2020,-0.5719,0.158,0.533,0.309,4
393,@FoxNews,"After Election Day, Biden's call for police oversight, officials' demands for defunding see renewed scrutiny https://t.co/YuH86DDUM4",Tue Nov 10 20:10:05 +0000 2020,0.0,0.0,1.0,0.0,4
394,@FoxNews,"North Carolina Democrats: 'Thousands of outstanding votes to be cast' could swing races
https://t.co/drWP49d5lS",Tue Nov 10 17:47:37 +0000 2020,0.6124,0.235,0.765,0.0,4
395,@FoxNews,"Trey Gowdy says those alleging voter fraud have a 'responsibility to prove it'
https://t.co/9Ns0530qIu",Tue Nov 10 17:17:31 +0000 2020,-0.5859,0.0,0.774,0.226,4
396,@FoxNews,"Georgia Senate runoff candidate Raphael Warnock worked at church that hosted Fidel Castro in 1995
https://t.co/txewUlF0HM",Tue Nov 10 15:17:32 +0000 2020,0.0,0.0,1.0,0.0,4
397,@FoxNews,"LISTEN: ACB, fellow justices hear challenge to throw out ObamaCare
https://t.co/iiAlXxUuPZ",Tue Nov 10 15:05:34 +0000 2020,0.0772,0.115,0.885,0.0,4
398,@FoxNews,"Robert De Niro 'confounded' by Trump voters, says we need to 'set an example for' when public is wrong
https://t.co/wLvBPQh6Vp",Tue Nov 10 14:48:02 +0000 2020,-0.4767,0.0,0.86,0.14,4
399,@FoxNews,"Miss USA 2020 crowns Mississippi's Asya Branch, 22, as winner
https://t.co/TX7yc8tljd",Tue Nov 10 14:02:46 +0000 2020,0.4939,0.264,0.625,0.111,4
400,@NYTimes,"President-elect Joe Biden ran on unity, promising to restore the “soul of the nation.” But he now faces a towering… https://t.co/GJC924GgHY",Sat Nov 14 17:00:11 +0000 2020,0.3506,0.154,0.846,0.0,5
401,@NYTimes,"The two 15-year-olds charged with the alleged murder of Nyla Bond, a 20-year-old woman from the Bronx, have joined… https://t.co/5HIkEtwQMC",Sat Nov 14 16:40:05 +0000 2020,-0.7579,0.0,0.735,0.265,5
402,@NYTimes,"RT @jimtankersley: Biden’s first big policy choice: push for a (smaller than he wants) stimulus deal in the lame duck, in hopes of adding m…",Sat Nov 14 16:35:14 +0000 2020,0.0,0.098,0.804,0.098,5
403,@NYTimes,"In his new memoir, Michael J. Fox views his life, including the prognosis of his Parkinson's disease, through a sob… https://t.co/Jbp7jD56Cg",Sat Nov 14 16:30:14 +0000 2020,0.0,0.0,1.0,0.0,5
