,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
216,saint anthony,US,2020-11-14 10:51:31,45.02,-93.22,20,64,35.86999999999996,5.7
217,baruun-urt,MN,2020-11-14 10:51:31,46.68,113.28,60,96,28.651999999999976,3.99
218,pasighat,IN,2020-11-14 10:51:31,28.07,95.33,0,55,66.81199999999995,1.72
219,totma,RU,2020-11-14 10:51:31,59.97,42.76,100,97,32.9,0.77
220,hoquiam,US,2020-11-14 10:51:32,46.98,-123.89,1,93,44.27599999999999,1.5
221,kodoli,IN,2020-11-14 10:51:32,16.88,74.2,0,60,73.94000000000003,2.29
222,faanui,PF,2020-11-14 10:51:32,-16.48,-151.75,86,76,79.62799999999996,3.39
223,salamiyah,SY,2020-11-14 10:51:32,35.01,37.05,98,50,66.21799999999999,0.31
224,walvis bay,NA,2020-11-14 10:51:32,-22.96,14.51,0,49,71.86999999999996,8.7
225,thurles,IE,2020-11-14 10:51:32,52.68,-7.8,56,87,53.27599999999999,5.81
226,kavaratti,IN,2020-11-14 10:51:33,10.57,72.64,86,73,83.46199999999996,2.05
227,isiro,CD,2020-11-14 10:51:33,2.77,27.62,99,95,70.89800000000002,1.56
228,nata,PA,2020-11-14 10:51:33,8.33,-80.52,40,83,80.86999999999996,2.1
229,vung tau,VN,2020-11-14 10:51:33,10.35,107.08,100,79,79.55600000000004,3.1
230,palora,EC,2020-11-14 10:51:33,-1.7,-77.93,75,83,73.66999999999996,2.6
231,tamandare,BR,2020-11-14 10:47:32,-8.76,-35.1,25,67,84.10999999999999,4.99
232,birao,CF,2020-11-14 10:51:33,10.28,22.79,1,19,83.78599999999997,1.76
233,laiagam,,,,,,,,
234,isangel,VU,2020-11-14 10:51:34,-19.55,169.27,26,84,75.12799999999996,2.28
235,saint george,US,2020-11-14 10:47:36,37.1,-113.58,1,51,37.66999999999996,3.29
236,carroll,US,2020-11-14 10:51:34,39.55,-77.02,1,57,50.26999999999996,3.6
237,chulman,RU,2020-11-14 10:51:34,56.85,124.91,98,93,9.356000000000027,3.65
238,east london,ZA,2020-11-14 10:51:34,-33.02,27.91,20,64,70.06999999999996,8.2
239,rosario,AR,2020-11-14 10:51:34,-32.95,-60.64,90,88,70.26799999999999,4.6
240,turtas,RU,2020-11-14 10:51:35,58.94,69.13,100,94,10.580000000000041,3.55
241,rustenburg,ZA,2020-11-14 10:51:35,-25.67,27.24,31,19,84.07400000000001,2.88
242,biak,ID,2020-11-14 10:51:35,-0.91,122.88,19,80,78.27799999999996,0.31
243,hargeysa,SO,2020-11-14 10:48:26,9.56,44.06,0,62,66.18200000000002,5.85
244,cockburn town,TC,2020-11-14 10:51:24,21.46,-71.14,76,72,81.26600000000002,6.66
245,raga,SS,2020-11-14 10:51:35,8.46,25.68,0,26,85.19000000000003,2.14
246,shingu,JP,2020-11-14 10:51:35,33.73,135.98,0,62,52.84399999999997,2.85
247,salinas,US,2020-11-14 10:51:36,36.68,-121.66,90,93,52.069999999999965,0.92
248,kpalime,TG,2020-11-14 10:51:36,6.9,0.63,0,41,89.99600000000005,0.74
249,lulea,SE,2020-11-14 10:51:36,65.58,22.15,90,93,41.26999999999996,7.2
250,kushima,JP,2020-11-14 10:51:36,31.46,131.23,1,73,60.20600000000003,3.25
251,quatre cocos,MU,2020-11-14 10:51:36,-20.21,57.76,75,94,76.26199999999996,3.6
252,winnemucca,US,2020-11-14 10:51:36,40.97,-117.74,1,87,32.26999999999996,3.6
253,samusu,,,,,,,,
254,tigil,RU,2020-11-14 10:51:37,57.8,158.67,100,93,32.32400000000001,8.61
255,clyde river,CA,2020-11-14 10:51:37,70.47,-68.59,90,67,21.469999999999956,9.3
256,gweta,BW,2020-11-14 10:51:37,-20.18,25.23,93,27,89.05999999999997,1.3
257,dwarka,IN,2020-11-14 10:51:37,22.24,68.97,0,60,80.49199999999999,3.9
258,nadvoitsy,RU,2020-11-14 10:51:37,63.87,34.32,93,93,36.23000000000004,3.56
259,montpelier,US,2020-11-14 10:50:46,44.26,-72.58,90,59,40.26199999999996,4.1
260,lakefield,US,2020-11-14 10:51:38,43.68,-95.17,1,80,35.27599999999999,7.2
261,san cristobal,VE,2020-11-14 10:51:38,7.77,-72.22,40,58,84.46999999999997,2.1
262,ayaviri,PE,2020-11-14 10:51:38,-14.89,-70.59,3,24,61.79000000000002,1.88
263,ancud,CL,2020-11-14 10:49:12,-41.87,-73.82,75,76,60.27799999999996,3.6
264,bhatkal,IN,2020-11-14 10:51:38,13.97,74.57,41,66,82.56199999999995,4.01
265,quelimane,MZ,2020-11-14 10:51:38,-17.88,36.89,20,57,80.86999999999996,3.6
266,sudbury,CA,2020-11-14 10:51:38,46.49,-80.99,75,79,38.26400000000003,4.1
267,nanortalik,GL,2020-11-14 10:51:38,60.14,-45.24,0,87,26.95999999999998,6.11
268,caronport,CA,2020-11-14 10:51:39,50.45,-105.82,69,85,25.069999999999958,10.3
269,bandarbeyla,SO,2020-11-14 10:51:39,9.49,50.81,11,76,77.97200000000004,7.78
270,henderson,US,2020-11-14 10:49:54,36.04,-114.98,1,28,56.26400000000004,1.5
271,rawlins,US,2020-11-14 10:51:39,41.79,-107.24,1,68,26.27599999999999,14.9
272,trairi,BR,2020-11-14 10:51:39,-3.28,-39.27,97,52,90.10399999999996,7.98
273,moron,AR,2020-11-14 10:47:43,-34.65,-58.62,100,70,79.26799999999999,2.84
274,smirnykh,RU,2020-11-14 10:51:39,49.75,142.83,15,94,28.66999999999996,0.79
275,atambua,ID,2020-11-14 10:51:40,-9.11,124.89,0,74,77.28800000000004,0.48
276,faya,SA,2020-11-14 10:51:40,18.39,42.45,40,82,70.06999999999996,4.1
277,elk plain,US,2020-11-14 10:51:40,47.05,-122.4,1,86,43.26799999999999,2.1
278,yanan,,,,,,,,
279,salalah,OM,2020-11-14 10:48:35,17.02,54.09,0,57,80.86999999999996,1
280,angoche,MZ,2020-11-14 10:51:40,-16.23,39.91,0,66,77.07200000000003,5.28
281,touros,BR,2020-11-14 10:51:40,-5.2,-35.46,75,66,86.26999999999995,6.7
282,margate,GB,2020-11-14 10:51:41,51.38,1.39,100,75,58.26199999999996,3.13
283,merauke,ID,2020-11-14 10:51:41,-8.47,140.33,60,80,77.09000000000003,4.92
284,myitkyina,MM,2020-11-14 10:51:41,25.38,97.4,0,73,68.52200000000005,1.03
285,jodhpur,IN,2020-11-14 10:51:41,26.29,73.03,1,32,75.29000000000002,1.64
286,aasiaat,GL,2020-11-14 10:51:41,68.71,-52.87,87,94,8.672000000000036,4.1
287,ponta do sol,PT,2020-11-14 10:51:41,32.67,-17.1,75,88,71.86999999999996,5.7
288,barao de melgaco,BR,2020-11-14 10:51:41,-16.19,-55.97,0,52,89.86999999999996,4.1
289,kasulu,TZ,2020-11-14 10:51:42,-4.58,30.1,75,94,71.86999999999996,1.96
290,salta,AR,2020-11-14 10:51:42,-24.79,-65.41,20,31,89.86999999999996,2.1
291,souillac,MU,2020-11-14 10:51:42,-20.52,57.52,75,94,73.66999999999996,3.6
292,bocas del toro,PA,2020-11-14 10:51:10,9.33,-82.25,10,77,70.26799999999999,0.89
293,fredericton,CA,2020-11-14 10:51:02,45.95,-66.67,90,93,39.469999999999956,4.1
294,uvira,CD,2020-11-14 10:51:42,-3.41,29.15,96,64,76.98200000000003,3.15
295,bambanglipuro,ID,2020-11-14 10:51:42,-7.95,110.28,100,86,80.05999999999997,2.72
296,auki,SB,2020-11-14 10:51:43,-8.77,160.7,0,83,78.33200000000002,1.54
297,port moresby,PG,2020-11-14 10:51:43,-9.44,147.18,75,88,79.06999999999996,5.1
298,nevsehir,TR,2020-11-14 10:51:43,38.92,34.67,40,53,50.26999999999996,3.1
299,amga,RU,2020-11-14 10:51:43,60.9,131.96,100,95,11.948000000000025,1.5
300,carauari,BR,2020-11-14 10:47:30,-4.88,-66.9,88,47,93.74000000000002,2.01
301,krasnoselkup,RU,2020-11-14 10:51:44,65.7,82.47,87,90,-8.517999999999986,2.83
302,bermeo,ES,2020-11-14 10:51:44,43.42,-2.72,20,52,70.26799999999999,3.6
303,yurginskoye,RU,2020-11-14 10:51:44,56.82,67.39,100,96,15.583999999999993,6
304,cheyenne,US,2020-11-14 10:49:54,41.14,-104.82,20,51,37.66999999999996,12.3
305,kon tum,VN,2020-11-14 10:51:45,14.35,108,100,92,68.75600000000003,0.4
306,gat,IL,2020-11-14 10:48:03,31.61,34.76,0,41,75.27200000000005,3.06
307,launceston,AU,2020-11-14 10:51:45,-41.45,147.17,90,76,50.26999999999996,4.1
308,khash,IR,2020-11-14 10:51:45,28.22,61.22,25,76,47.67799999999996,2.17
309,mozarlandia,BR,2020-11-14 10:51:45,-14.74,-50.57,44,46,91.13000000000005,2.83
310,caravelas,BR,2020-11-14 10:51:45,-17.71,-39.25,84,66,83.642,5.38
311,port elizabeth,ZA,2020-11-14 10:49:08,-33.92,25.57,20,72,68.26999999999995,9.3
312,nanakuli,US,2020-11-14 10:51:45,21.39,-158.15,1,83,75.46999999999997,2.1
313,micheweni,TZ,2020-11-14 10:51:45,-4.97,39.83,76,75,80.13200000000002,3.07
314,la ronge,CA,2020-11-14 10:51:46,55.1,-105.28,100,85,10.669999999999959,5.7
315,mogadishu,SO,2020-11-14 10:51:46,2.04,45.34,17,77,80.56400000000004,4.51
316,bambous virieux,MU,2020-11-14 10:51:46,-20.34,57.76,75,94,76.26199999999996,3.6
317,tsihombe,,,,,,,,
318,sentyabrskiy,,,,,,,,
319,aravankadu,IN,2020-11-14 10:51:46,11.37,76.77,20,69,80.86999999999996,1.5
320,requena,ES,2020-11-14 10:51:46,39.49,-1.1,98,80,60.27799999999996,2.36
321,te anau,NZ,2020-11-14 10:51:46,-45.42,167.72,100,79,55.11199999999995,2.41
322,tsaratanana,MG,2020-11-14 10:51:46,-16.78,47.65,58,60,80.02400000000002,3.65
323,linjiang,CN,2020-11-14 10:51:47,41.81,126.91,99,77,36.57200000000004,0.92
324,palana,RU,2020-11-14 10:51:47,59.12,159.97,100,91,25.88000000000004,5.47
325,yulara,AU,2020-11-14 10:51:47,-25.24,130.99,1,21,80.86999999999996,1.5
326,longlac,,,,,,,,
327,hay river,CA,2020-11-14 10:50:32,60.82,-115.8,98,77,7.069999999999958,2.1
328,gombong,ID,2020-11-14 10:51:47,-7.61,109.51,100,84,51.27799999999996,1.62
329,ribas do rio pardo,BR,2020-11-14 10:51:47,-20.44,-53.76,30,33,94.96400000000003,3.95
330,villarrubia de los ojos,ES,2020-11-14 10:51:47,39.22,-3.61,100,87,60.27799999999996,1.79
331,bur gabo,,,,,,,,
332,tazovskiy,RU,2020-11-14 10:51:48,67.47,78.7,100,92,-0.9219999999999899,5.03
333,amontada,BR,2020-11-14 10:51:48,-3.36,-39.83,90,30,99.82400000000001,5.23
334,aitape,PG,2020-11-14 10:51:48,-3.14,142.35,100,84,78.90800000000002,1.85
335,labutta,,,,,,,,
336,kahului,US,2020-11-14 10:51:48,20.89,-156.47,1,73,72.26600000000002,3.6
337,alice springs,AU,2020-11-14 10:48:40,-23.7,133.88,64,27,89.86999999999996,8.7
338,mahanoro,MG,2020-11-14 10:51:48,-19.9,48.8,85,82,72.17599999999999,3.3
339,ostrovnoy,RU,2020-11-14 10:51:48,68.05,39.51,96,87,36.248000000000026,7.43
340,kargasok,RU,2020-11-14 10:51:49,59.06,80.86,93,97,18.35600000000003,2.09
341,conceicao da barra,BR,2020-11-14 10:50:39,-18.59,-39.73,70,65,84.74000000000002,4.97
342,iraray,PH,2020-11-14 10:51:49,8.99,118.05,0,84,79.73599999999996,1.81
343,nizhneyansk,,,,,,,,
344,okato,NZ,2020-11-14 10:51:49,-39.2,173.88,2,93,54.266000000000005,3.13
345,ilulissat,GL,2020-11-14 10:51:49,69.22,-51.1,75,66,10.669999999999959,12.9
346,san carlos,VE,2020-11-14 10:51:49,9.66,-68.58,56,68,86.32400000000001,1.57
347,castro,BR,2020-11-14 10:51:49,-24.79,-50.01,40,44,82.04000000000002,2.13
348,airai,TL,2020-11-14 10:51:49,-8.93,125.41,0,86,63.64399999999998,0.48
349,vanimo,PG,2020-11-14 10:51:50,-2.67,141.3,86,83,79.26799999999999,1.67
350,zhigansk,RU,2020-11-14 10:51:50,66.77,123.37,95,93,0.6080000000000041,3.64
351,porto novo,BJ,2020-11-14 10:51:06,6.5,2.6,20,74,86.26999999999995,5.1
352,bhadasar,IN,2020-11-14 10:51:50,28.28,74.32,25,22,72.59000000000003,3.09
353,sao joao da barra,BR,2020-11-14 10:51:50,-21.64,-41.05,75,66,86.26999999999995,1
354,invermere,CA,2020-11-14 10:51:50,50.52,-116.04,92,93,27.26600000000001,0.96
355,taybad,IR,2020-11-14 10:51:50,34.74,60.78,0,57,42.98000000000004,4.05
356,rundu,NA,2020-11-14 10:51:51,-17.93,19.77,99,40,83.31799999999998,2.19
357,san juan,AR,2020-11-14 10:51:51,-31.54,-68.54,2,33,76.19000000000003,9.95
358,santa lucia,ES,2020-11-14 10:51:51,27.91,-15.54,0,51,80.86999999999996,4.6
359,ust-ilimsk,RU,2020-11-14 10:49:54,58,102.66,87,96,16.069999999999958,1.76
360,maceio,BR,2020-11-14 10:51:51,-9.67,-35.74,75,66,86.26999999999995,6.7
361,ubinskoye,RU,2020-11-14 10:51:51,55.31,79.68,100,95,24.691999999999997,2.77
362,glogow,PL,2020-11-14 10:51:51,51.66,16.08,84,88,53.27599999999999,2.42
363,tigri,,,,,,,,
364,port hardy,CA,2020-11-14 10:51:52,50.7,-127.42,40,86,43.06999999999996,3.6
365,tynda,RU,2020-11-14 10:51:52,55.17,124.72,16,90,7.96999999999996,1.97
366,yenagoa,NG,2020-11-14 10:51:52,4.92,6.26,70,79,82.88599999999997,2.41
367,mega,ET,2020-11-14 10:51:52,4.05,38.3,64,76,65.24600000000005,3.8
368,yarada,IN,2020-11-14 10:51:52,17.65,83.27,0,69,80.86999999999996,3.1
369,oussouye,SN,2020-11-14 10:51:52,12.48,-16.55,0,30,95.26999999999995,4.1
370,koslan,RU,2020-11-14 10:51:52,63.46,48.9,96,96,19.72400000000001,2.54
371,bethel,US,2020-11-14 10:51:52,41.37,-73.41,1,52,47.26400000000003,4.1
372,veshenskaya,RU,2020-11-14 10:51:53,49.63,41.73,35,96,31.946000000000048,3.09
373,christchurch,NZ,2020-11-14 10:50:58,-43.53,172.63,97,76,55.274000000000015,2.1
374,acapulco,MX,2020-11-14 10:51:53,16.86,-99.89,5,78,80.86999999999996,2.1
375,laguna,US,2020-11-14 10:51:53,38.42,-121.42,90,93,49.26199999999996,4.1
376,agadir,MA,2020-11-14 10:49:22,30.42,-9.6,40,22,91.66999999999996,1.64
377,port lincoln,AU,2020-11-14 10:51:53,-34.73,135.87,83,67,64.79600000000005,0.73
378,vieux-habitants,GP,2020-11-14 10:51:53,16.06,-61.77,40,70,84.46999999999997,3.1
379,coralville,US,2020-11-14 10:50:10,41.68,-91.58,90,80,36.266000000000005,5.7
380,half moon bay,US,2020-11-14 10:51:53,37.46,-122.43,40,100,51.27799999999996,1.18
381,carahue,CL,2020-11-14 10:51:54,-38.7,-73.17,75,71,55.66999999999996,3.6
382,alghero,IT,2020-11-14 10:51:54,40.56,8.32,0,60,70.06999999999996,0.5
383,vestmanna,FO,2020-11-14 10:51:54,62.16,-7.17,0,81,44.86999999999996,3.6
384,povenets,RU,2020-11-14 10:51:54,62.85,34.83,98,91,36.932000000000016,4.4
385,grand gaube,MU,2020-11-14 10:51:54,-20.01,57.66,7,77,76.26199999999996,1.23
386,krasnoarmeysk,RU,2020-11-14 10:51:54,51.02,45.7,94,100,33.78200000000002,3.28
387,glen avon,US,2020-11-14 10:47:50,34.01,-117.48,1,81,52.26799999999999,1.5
388,yar-sale,RU,2020-11-14 10:51:54,66.83,70.83,99,91,0.6980000000000253,4.98
389,calbuco,CL,2020-11-14 10:51:55,-41.77,-73.13,75,76,53.86999999999996,3.1
390,batagay-alyta,RU,2020-11-14 10:51:55,67.8,130.41,84,88,-3.640000000000022,0.45
391,wagar,SD,2020-11-14 10:51:55,16.15,36.2,0,25,86.54000000000002,4.17
392,avera,US,2020-11-14 10:51:55,33.19,-82.53,90,68,62.86999999999996,2.6
393,gladstone,AU,2020-11-14 10:51:25,-23.85,151.25,75,83,75.46999999999997,2.1
394,labuan,MY,2020-11-14 10:51:55,5.28,115.24,40,88,79.06999999999996,1.5
395,dobryatino,RU,2020-11-14 10:51:55,55.51,41.32,37,98,29.408000000000005,1.4
396,grande-riviere,,,,,,,,
397,pital,CO,2020-11-14 10:51:55,2.27,-75.8,100,81,70.89800000000002,2.04
398,bereda,ES,2020-11-14 10:51:56,43.27,-7.54,92,77,63.266000000000005,5.36
399,ulagan,RU,2020-11-14 10:51:56,50.63,87.96,97,83,20.317999999999984,1.12
400,chicaman,GT,2020-11-14 10:51:56,15.4,-90.77,40,88,66.46999999999997,1.39
401,la rioja,ES,2020-11-14 10:51:56,42.25,-2.5,90,93,52.069999999999965,2.1
402,vikhorevka,RU,2020-11-14 10:51:56,56.12,101.16,80,78,16.069999999999958,1.22
403,eravur,LK,2020-11-14 10:51:56,7.77,81.61,98,82,80.38399999999999,1.54
404,bodden town,KY,2020-11-14 10:51:57,19.28,-81.25,40,70,88.06999999999996,4.1
405,villamontes,BO,2020-11-14 10:51:57,-21.25,-63.5,0,29,101.24600000000005,4.22
406,yining,CN,2020-11-14 10:51:57,29.04,114.56,0,78,53.6,0.46
407,ottawa,CA,2020-11-14 10:48:02,45.41,-75.7,75,51,39.469999999999956,7.2
408,grindavik,IS,2020-11-14 10:51:57,63.84,-22.43,20,74,35.86999999999996,7.2
409,linxia,CN,2020-11-14 10:51:57,35.6,103.21,69,67,47.19199999999999,0.58
410,axim,GH,2020-11-14 10:51:57,4.87,-2.24,21,73,83.066,3.86
411,lahat,ID,2020-11-14 10:51:57,-3.8,103.53,100,90,75.79399999999998,0.97
412,araouane,ML,2020-11-14 10:51:57,18.9,-3.53,0,12,89.16799999999998,4.54
413,shemonaikha,KZ,2020-11-14 10:50:24,50.63,81.91,17,86,27.283999999999992,2.07
414,mahaicony,,,,,,,,
415,polunochnoye,RU,2020-11-14 10:51:58,60.87,60.42,0,92,10.543999999999972,0.87
416,chicama,PE,2020-11-14 10:51:58,-7.84,-79.15,75,77,66.46999999999997,3.1
417,santa maria,BR,2020-11-14 10:51:58,-29.68,-53.81,0,49,89.86999999999996,3.6
418,amderma,,,,,,,,
419,olongapo,PH,2020-11-14 10:51:58,14.83,120.28,75,88,79.06999999999996,4.6
420,pecos,US,2020-11-14 10:51:58,31.42,-103.49,1,38,61.069999999999965,4.6
421,laukaa,RU,2020-11-14 10:51:58,58.74,29.85,15,95,29.948000000000025,2.08
422,dashitou,CN,2020-11-14 10:51:59,43.31,128.51,100,81,32.846000000000046,1.75
423,sao domingos,BR,2020-11-14 10:51:59,-13.4,-46.32,51,41,87.85399999999996,2.18
424,opuwo,NA,2020-11-14 10:51:59,-18.06,13.84,96,62,73.4,4.39
425,puerto colombia,CO,2020-11-14 10:51:59,10.99,-74.95,90,100,73.66999999999996,5.7
426,duluth,US,2020-11-14 10:47:47,46.78,-92.11,1,55,34.26799999999999,2.1
427,nishihara,JP,2020-11-14 10:51:59,26.18,127.76,40,88,75.46999999999997,5.1
428,jasper,US,2020-11-14 10:51:59,37.2,-94.35,75,82,59.26999999999996,7.7
