,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
429,tomari,RU,2020-11-14 10:51:59,47.77,142.07,28,68,43.03399999999999,8.01
430,vila velha,BR,2020-11-14 10:48:27,-20.33,-40.29,75,66,86.26999999999995,4.1
431,shivrajpur,IN,2020-11-14 10:52:00,22.42,73.65,7,54,80.86999999999996,2.1
432,cazaje,,,,,,,,
433,shinjo,JP,2020-11-14 10:52:00,38.76,140.3,0,83,40.38800000000005,0.43
434,igrim,RU,2020-11-14 10:52:00,63.19,64.42,0,92,7.411999999999953,1.01
435,jiangyou,CN,2020-11-14 10:52:00,31.77,104.72,27,60,62.11400000000003,1.03
436,whitecourt,CA,2020-11-14 10:48:29,54.15,-115.69,75,85,21.469999999999956,6.2
437,baie-saint-paul,CA,2020-11-14 10:52:00,47.44,-70.5,2,59,43.26799999999999,3.1
438,stephenville,US,2020-11-14 10:52:00,32.22,-98.2,90,78,73.27400000000002,6.2
439,soanierana ivongo,MG,2020-11-14 10:52:01,-16.92,49.58,90,88,75.46999999999997,8.2
440,beruwala,LK,2020-11-14 10:52:01,6.48,79.98,99,84,80.15,2.7
441,monroe,US,2020-11-14 10:47:10,43.15,-77.68,90,60,43.26799999999999,5.7
442,onda,ES,2020-11-14 10:52:01,39.97,-0.25,100,88,61.26799999999999,1.57
443,lolua,,,,,,,,
444,shimoda,JP,2020-11-14 10:52:01,34.67,138.95,0,85,50.26999999999996,2.1
445,jiangkou,CN,2020-11-14 10:52:01,25.49,119.2,0,63,66.46999999999997,3
446,mareeba,AU,2020-11-14 10:52:01,-17,145.43,90,88,75.46999999999997,0.5
447,malwan,,,,,,,,
448,vaitape,PF,2020-11-14 10:52:01,-16.52,-151.75,87,75,80.49199999999999,3.39
449,maarianhamina,AX,2020-11-14 10:49:48,60.1,19.93,90,93,48.469999999999956,7.2
450,mezhdurechensk,RU,2020-11-14 10:52:02,53.69,88.06,24,87,23.95399999999995,0.95
451,banda aceh,ID,2020-11-14 10:47:21,5.56,95.32,90,81,80.618,2.28
452,ludvika,SE,2020-11-14 10:52:02,60.15,15.19,99,81,44.86999999999996,4.6
453,chardara,KZ,2020-11-14 10:52:02,41.25,67.97,0,57,42.04399999999997,3.23
454,bonavista,CA,2020-11-14 10:52:02,48.65,-53.11,100,86,34.26799999999999,2.6
455,selma,US,2020-11-14 10:52:02,36.57,-119.61,1,100,50.26999999999996,3.29
456,sarangani,PH,2020-11-14 10:52:02,5.4,125.46,33,76,84.308,8.25
457,cabedelo,BR,2020-11-14 10:52:03,-6.98,-34.83,40,62,88.06999999999996,6.7
458,leningradskiy,RU,2020-11-14 10:52:03,69.38,178.42,36,86,5.108000000000004,2.53
459,zyryanka,RU,2020-11-14 10:52:03,65.75,150.85,78,87,-17.248000000000026,1.08
460,abrau-dyurso,RU,2020-11-14 10:52:03,44.69,37.59,0,81,43.06999999999996,1
461,kincardine,GB,2020-11-14 10:52:03,56.07,-3.72,40,93,50.26999999999996,3.1
462,bargal,,,,,,,,
463,otane,NZ,2020-11-14 10:52:03,-39.88,176.63,0,75,54.266000000000005,2.68
464,egvekinot,RU,2020-11-14 10:52:03,66.32,-179.17,76,89,5.630000000000042,1.14
465,narsaq,GL,2020-11-14 10:52:03,60.92,-46.05,75,66,16.069999999999958,2.1
466,kaseda,JP,2020-11-14 10:52:03,31.42,130.32,0,71,64.54399999999998,5.24
467,huilong,CN,2020-11-14 10:52:04,31.81,121.66,0,97,61.26799999999999,3.1
468,evensk,RU,2020-11-14 10:52:04,61.95,159.23,100,91,12.091999999999995,7.75
469,jinotega,NI,2020-11-14 10:52:04,13.09,-86,20,78,71.86999999999996,5.1
470,orlik,RU,2020-11-14 10:52:04,52.52,99.83,48,85,9.032000000000014,1.12
471,namatanai,PG,2020-11-14 10:52:04,-3.67,152.43,2,77,80.97799999999997,4.83
472,dauriya,RU,2020-11-14 10:52:04,49.93,116.87,9,94,21.182000000000016,2.77
473,constitucion,CL,2020-11-14 10:52:04,-35.33,-72.42,0,53,61.51999999999996,6.8
474,libreville,GA,2020-11-14 10:51:57,0.39,9.45,20,78,82.66999999999996,3.6
475,vredendal,ZA,2020-11-14 10:52:05,-31.67,18.5,53,64,66.05600000000004,8.09
476,outram,MY,2020-11-14 10:52:05,1.28,103.84,75,79,84.46999999999997,1.5
477,umzimvubu,,,,,,,,
478,sobolevo,RU,2020-11-14 10:52:05,54.43,31.9,100,99,31.22599999999999,3.79
479,kinablangan,PH,2020-11-14 10:52:05,7.69,126.55,30,81,79.64600000000004,1.53
480,sri aman,MY,2020-11-14 10:52:05,1.24,111.46,100,100,75.46999999999997,0.34
481,makakilo city,US,2020-11-14 10:52:05,21.35,-158.09,1,83,75.46999999999997,2.1
482,newport,GB,2020-11-14 10:48:48,51.59,-3,100,97,58.26199999999996,3.13
483,kupang,ID,2020-11-14 10:52:05,-10.17,123.58,50,72,81.44600000000005,1.8
484,tucuma,BR,2020-11-14 10:49:03,-0.18,-50.05,52,63,88.68200000000002,3.84
485,bud,US,2020-11-14 10:52:06,39.45,-86.18,1,59,41.26999999999996,4.1
486,ixtapa,MX,2020-11-14 10:52:06,20.7,-105.2,75,83,77.26999999999995,2.1
487,humaita,BR,2020-11-14 10:52:06,-7.51,-63.02,89,36,99.98599999999998,1.2
488,dingle,PH,2020-11-14 10:52:06,11,122.67,10,90,77.73800000000006,3.23
489,bani,DO,2020-11-14 10:50:29,18.28,-70.33,40,74,86.26999999999995,5.1
490,saint-georges,GD,2020-11-14 10:52:06,12.06,-61.75,40,83,82.66999999999996,9.3
491,severomuysk,RU,2020-11-14 10:52:06,56.15,113.43,53,93,-2.3259999999999863,1.02
492,kulhudhuffushi,MV,2020-11-14 10:52:07,6.62,73.07,100,76,83.984,3.58
493,antofagasta,CL,2020-11-14 10:50:05,-23.65,-70.4,20,59,64.66999999999996,4.6
494,amahai,ID,2020-11-14 10:52:07,-3.33,128.92,95,90,83.26400000000004,1.53
495,bagotville,AU,2020-11-14 10:52:07,-28.98,153.42,90,94,75.46999999999997,5.1
496,akureyri,IS,2020-11-14 10:52:07,65.68,-18.09,90,86,34.06999999999996,3.6
497,beyneu,KZ,2020-11-14 10:52:07,45.32,55.2,100,93,33.78200000000002,5.49
498,namie,JP,2020-11-14 10:52:07,37.48,141,0,93,42.27799999999996,1.87
499,skagastrond,,,,,,,,
500,shestakovo,RU,2020-11-14 10:52:08,56.49,103.96,61,94,13.117999999999984,1.3
501,mabaruma,GY,2020-11-14 10:52:08,8.2,-59.78,100,69,86.50399999999996,1.24
502,lapua,FI,2020-11-14 10:52:08,62.97,23.01,100,88,39.272000000000034,1.79
503,verkhnevilyuysk,RU,2020-11-14 10:52:08,63.45,120.32,100,93,4.225999999999988,3.2
504,ulaangom,MN,2020-11-14 10:52:08,49.98,92.07,95,94,23.19800000000002,1.26
505,san patricio,US,2020-11-14 10:52:08,28.02,-97.52,75,83,80.27599999999998,7.2
506,cairns,AU,2020-11-14 10:52:08,-16.92,145.77,90,88,75.46999999999997,0.5
507,kuah,MY,2020-11-14 10:48:06,6.33,99.84,20,94,80.86999999999996,5.79
508,inirida,CO,2020-11-14 10:52:09,3.87,-67.92,83,56,92.46199999999996,0.56
509,afmadu,,,,,,,,
510,chai badan,TH,2020-11-14 10:52:09,15.2,101.13,74,55,73.27400000000002,1.48
511,vaitupu,,,,,,,,
512,waipawa,NZ,2020-11-14 10:52:09,-41.41,175.52,8,82,57.469999999999956,6.7
513,yonezawa,JP,2020-11-14 10:52:09,37.92,140.12,0,74,42.27799999999996,0.68
514,tessalit,ML,2020-11-14 10:52:09,20.2,1.01,0,13,86.01799999999999,6.13
515,karratha,AU,2020-11-14 10:52:09,-20.74,116.85,0,51,77.03599999999997,8.53
516,harper,LR,2020-11-14 10:52:09,4.38,-7.72,35,76,82.292,2.96
517,ambilobe,MG,2020-11-14 10:52:10,-13.2,49.05,21,82,78.33200000000002,1.24
518,onguday,RU,2020-11-14 10:52:10,50.75,86.15,95,82,21.722000000000037,0.55
519,srednekolymsk,RU,2020-11-14 10:52:10,67.45,153.68,0,87,-16.348000000000027,0.34
520,konza,KE,2020-11-14 10:52:10,-1.74,37.13,40,68,71.86999999999996,7.7
521,naze,JP,2020-11-14 10:52:10,28.37,129.48,20,69,73.66999999999996,6.2
522,severnyy,RU,2020-11-14 10:52:11,50.68,36.55,100,92,31.31600000000001,1
523,mananjary,MG,2020-11-14 10:52:11,-21.22,48.33,100,78,71.618,3.22
524,mayo,US,2020-11-14 10:52:11,38.89,-76.51,1,58,56.26400000000004,4.1
525,sao bras de alportel,PT,2020-11-14 10:52:11,37.15,-7.89,75,93,66.46999999999997,3.62
526,ville-marie,CA,2020-11-14 10:52:11,47.33,-79.43,90,79,32.26999999999996,2.6
527,tamasopo,MX,2020-11-14 10:52:11,21.93,-99.48,44,61,71.58200000000002,0.4
528,sekoma,BW,2020-11-14 10:52:11,-24.4,23.88,78,25,85.53200000000001,3.11
529,costa rica,BR,2020-11-14 10:48:58,-23.42,-54.65,4,40,92.56999999999996,3.26
530,leh,IN,2020-11-14 10:52:12,34.17,77.58,100,78,31.819999999999958,2.52
531,mocuba,MZ,2020-11-14 10:52:12,-16.84,36.99,0,51,76.81999999999996,4.14
532,noumea,NC,2020-11-14 10:49:50,-22.28,166.46,0,83,73.66999999999996,1
533,lengshuijiang,CN,2020-11-14 10:52:12,27.69,111.43,0,67,57.21799999999999,0.69
534,eyl,SO,2020-11-14 10:52:12,7.98,49.82,47,72,79.79000000000002,8.24
535,beloha,MG,2020-11-14 10:52:12,-25.17,45.05,0,64,65.80399999999995,5.89
536,chapais,CA,2020-11-14 10:52:12,49.78,-74.85,90,73,26.86999999999996,4.1
537,belmonte,BR,2020-11-14 10:52:12,-15.86,-38.88,20,74,86.26999999999995,5.7
538,westport,US,2020-11-14 10:49:51,41.14,-73.36,1,53,50.26999999999996,5.1
539,kiruna,SE,2020-11-14 10:52:13,67.86,20.23,97,93,35.86999999999996,5.1
540,labuhan,ID,2020-11-14 10:52:13,-6.88,112.21,43,78,83.40800000000002,1.89
541,tilsonburg,,,,,,,,
542,cruzeiro do sul,BR,2020-11-14 10:52:13,-29.51,-51.99,0,39,94.26199999999996,0.45
543,tubalan,PH,2020-11-14 10:52:13,6.5,125.57,7,81,81.28399999999999,3.97
544,nicolas bravo,MX,2020-11-14 10:52:13,18.45,-88.92,75,94,79.06999999999996,1.11
545,coquimbo,CL,2020-11-14 10:52:13,-29.95,-71.34,75,67,61.069999999999965,4.1
546,zhanaozen,KZ,2020-11-14 10:52:14,43.3,52.8,0,73,38.19199999999999,2.96
547,huarmey,PE,2020-11-14 10:52:14,-10.07,-78.15,68,65,69.61999999999996,4.22
548,vokhtoga,RU,2020-11-14 10:52:14,58.81,41.05,100,98,32.88200000000002,0.99
549,kachug,RU,2020-11-14 10:52:14,53.96,105.88,12,93,14.701999999999973,0.57
550,sitka,US,2020-11-14 10:52:14,57.05,-135.33,75,93,35.86999999999996,3.1
551,jalu,LY,2020-11-14 10:52:14,29.03,21.55,1,46,70.7,4.15
552,flin flon,CA,2020-11-14 10:52:14,54.77,-101.86,90,92,21.469999999999956,2.1
553,santa eulalia del rio,,,,,,,,
554,oriximina,BR,2020-11-14 10:52:14,-1.77,-55.87,4,41,96.20600000000003,2.42
555,qaqortoq,GL,2020-11-14 10:52:15,60.72,-46.03,75,66,16.069999999999958,2.1
556,batticaloa,LK,2020-11-14 10:52:15,7.71,81.69,97,81,80.99600000000005,1.67
557,meadow lake,US,2020-11-14 10:52:15,34.8,-106.54,20,48,51.27799999999996,3.6
558,calatagan,PH,2020-11-14 10:52:15,13.88,120.65,1,85,79.95199999999997,6.04
559,mughal sarai,IN,2020-11-14 10:52:15,25.3,83.12,0,64,75.46999999999997,1.5
560,kanakapura,IN,2020-11-14 10:52:15,12.55,77.42,20,73,73.66999999999996,3.1
561,dongsheng,CN,2020-11-14 10:52:15,39.82,109.98,47,69,43.016000000000005,3.01
562,neiafu,TO,2020-11-14 10:52:15,-18.65,-173.98,20,78,77.26999999999995,3.1
563,vardo,NO,2020-11-14 10:52:15,70.37,31.11,20,80,39.469999999999956,10.3
564,nguiu,,,,,,,,
565,kaitong,CN,2020-11-14 10:52:16,44.81,123.15,7,68,40.85600000000003,4.83
566,samarai,PG,2020-11-14 10:52:16,-10.62,150.67,82,79,79.91600000000001,4.16
567,mount isa,AU,2020-11-14 10:52:16,-20.73,139.5,87,65,80.86999999999996,4.1
568,cordele,US,2020-11-14 10:50:36,31.96,-83.78,1,48,70.26799999999999,2.6
569,jining,CN,2020-11-14 10:52:16,35.41,116.58,0,72,53.86999999999996,3.32
570,uglovka,RU,2020-11-14 10:52:16,58.24,33.51,100,88,35.27599999999999,3.23
571,mwinilunga,ZM,2020-11-14 10:52:16,-11.74,24.43,84,84,68.84600000000006,2.59
572,mahon,ES,2020-11-14 10:52:16,39.89,4.27,20,88,66.46999999999997,1.5
573,uige,AO,2020-11-14 10:52:17,-7.61,15.06,75,65,80.86999999999996,4.1
574,ukiah,US,2020-11-14 10:51:18,39.15,-123.21,90,93,39.469999999999956,0.88
575,batemans bay,AU,2020-11-14 10:52:17,-35.72,150.18,91,90,63.266000000000005,0.45
576,kaura namoda,NG,2020-11-14 10:52:17,12.59,6.58,96,20,92.91199999999995,4.63
577,ugoofaaru,MV,2020-11-14 10:52:17,5.67,73,100,76,84.092,3.3
578,sao raimundo nonato,BR,2020-11-14 10:52:17,-9.02,-42.7,7,35,95.12599999999999,3.8
579,yumen,CN,2020-11-14 10:52:17,40.28,97.2,0,87,32.66600000000001,6.58
580,graaff-reinet,ZA,2020-11-14 10:52:17,-32.25,24.53,100,89,64.27400000000002,4.47
581,la antigua,CO,2020-11-14 10:52:18,6.72,-76.08,94,71,70.57400000000001,0.7
582,severo-yeniseyskiy,RU,2020-11-14 10:52:18,60.37,93.04,94,97,10.525999999999986,1.26
583,blackfoot,US,2020-11-14 10:52:18,43.19,-112.34,14,72,30.272000000000038,5.36
584,cheremukhovo,RU,2020-11-14 10:52:18,60.35,59.99,0,93,9.590000000000021,0.87
585,pinega,RU,2020-11-14 10:52:18,64.7,43.39,100,98,32.12599999999999,2.4
586,middelburg,ZA,2020-11-14 10:52:18,-25.78,29.46,0,21,79.75399999999996,4.1
587,lasa,IT,2020-11-14 10:52:18,46.62,10.7,5,65,45.266000000000005,4.1
588,ambositra,MG,2020-11-14 10:52:18,-20.52,47.25,77,88,61.46600000000001,2.87
589,ituni,,,,,,,,
590,port-cartier,CA,2020-11-14 10:52:19,50.03,-66.87,90,94,33.27799999999996,3.1
591,kirakira,SB,2020-11-14 10:52:19,-10.45,161.92,9,82,79.53800000000004,2.79
592,pangai,TO,2020-11-14 10:52:19,-19.8,-174.35,66,80,77.14399999999998,6.79
593,soe,ID,2020-11-14 10:48:18,-9.86,124.28,12,70,68.80999999999997,1.6
594,catuday,PH,2020-11-14 10:52:19,16.29,119.81,57,82,79.95199999999997,3.32
595,kemijarvi,FI,2020-11-14 10:52:20,66.71,27.43,98,89,34.93399999999999,3.68
596,beamsville,CA,2020-11-14 10:50:14,43.17,-79.48,0,56,44.27599999999999,3.6
597,west odessa,US,2020-11-14 10:52:20,31.84,-102.5,1,59,61.069999999999965,6.7
598,boa vista,BR,2020-11-14 10:52:20,2.82,-60.67,75,55,89.86999999999996,2.1
599,eydhafushi,MV,2020-11-14 10:52:20,5.1,73.07,100,77,83.94800000000004,4.25
600,bonthe,SL,2020-11-14 10:52:20,7.53,-12.51,0,57,86.77400000000002,4.3
601,san luis,AR,2020-11-14 10:52:16,-33.3,-66.34,40,77,64.66999999999996,7.7
602,kimbe,PG,2020-11-14 10:51:20,-5.55,150.14,71,87,77.18000000000004,1.17
603,korogwe,,,,,,,,
604,dalby,AU,2020-11-14 10:52:20,-27.18,151.27,0,66,55.66999999999996,2.1
605,dakoro,NE,2020-11-14 10:52:21,14.51,6.76,0,16,90.21199999999996,7.12
606,antalaha,MG,2020-11-14 10:52:21,-14.9,50.28,50,87,75.81199999999995,1.66
607,whitefish,US,2020-11-14 10:50:05,48.41,-114.34,90,69,34.06999999999996,7.7
608,cascais,PT,2020-11-14 10:52:21,38.7,-9.42,75,100,66.27200000000005,3.6
609,buraydah,SA,2020-11-14 10:52:21,26.33,43.98,0,46,73.66999999999996,3.6
610,san vicente,AR,2020-11-14 10:52:21,-26.62,-54.13,0,25,92.73200000000003,2.08
611,emba,KZ,2020-11-14 10:52:21,48.83,58.14,43,94,18.91400000000003,3.45
612,de-kastri,RU,2020-11-14 10:52:21,51.47,140.78,66,92,28.25600000000003,1.57
613,enumclaw,US,2020-11-14 10:52:21,47.2,-121.99,83,83,43.26799999999999,0.45
614,santa rosa,PH,2020-11-14 10:52:21,14.31,121.11,20,78,82.66999999999996,1.5
615,mindelo,CV,2020-11-14 10:52:22,16.89,-24.98,40,46,89.86999999999996,7.7
616,adrar,MR,2020-11-14 10:52:22,20.5,-10.07,11,12,89.50999999999999,6.24
617,katherine,AU,2020-11-14 10:52:22,-14.47,132.27,75,83,79.06999999999996,3.6
618,dunedin,NZ,2020-11-14 10:52:22,-45.87,170.5,100,68,60.27799999999996,4.6
619,bundaberg,AU,2020-11-14 10:47:30,-24.85,152.35,90,83,77.26999999999995,5.7
620,sterlibashevo,RU,2020-11-14 10:52:22,53.44,55.26,81,95,14.558000000000003,5.26
621,kinsale,IE,2020-11-14 10:52:22,51.71,-8.53,75,87,52.26799999999999,11.8
622,xambioa,BR,2020-11-14 10:52:22,-6.41,-48.54,90,35,98.07799999999996,2.39
623,cuamba,MZ,2020-11-14 10:52:22,-14.8,36.54,1,29,80.69000000000003,3.84
624,itarema,BR,2020-11-14 10:52:22,-2.92,-39.92,99,54,90.05000000000001,9.32
625,kongsberg,NO,2020-11-14 10:52:23,59.67,9.65,96,92,40.26199999999996,1.49
626,bolungarvik,,,,,,,,
627,rocha,UY,2020-11-14 10:52:23,-34.48,-54.33,56,57,78.78200000000001,0.46
628,rurrenabaque,BO,2020-11-14 10:52:23,-14.44,-67.53,75,66,89.86999999999996,2.9
629,laem sing,TH,2020-11-14 10:52:23,12.48,102.07,82,66,75.93800000000005,4.15
630,dukat,RU,2020-11-14 10:52:23,62.55,155.55,100,93,2.6960000000000477,1.4
631,lompoc,US,2020-11-14 10:52:23,34.64,-120.46,90,100,49.26199999999996,2.1
632,molinella,IT,2020-11-14 10:52:23,44.62,11.67,75,76,55.66999999999996,1
633,marabba,SD,2020-11-14 10:52:23,12.35,32.18,3,20,88.808,4.21
634,zhangye,CN,2020-11-14 10:52:24,38.93,100.45,12,56,41.48599999999997,2.26
635,sisimiut,GL,2020-11-14 10:52:24,66.94,-53.67,8,88,14.432000000000016,5.59
636,bengkulu,ID,2020-11-14 10:52:24,-3.8,102.27,100,89,78.87200000000004,1.97
637,epitalion,GR,2020-11-14 10:52:24,37.63,21.5,20,82,66.46999999999997,2.1
638,vestbygda,,,,,,,,
639,el limon,VE,2020-11-14 10:52:24,10.31,-67.63,78,65,82.23800000000006,1.08
640,kvitok,RU,2020-11-14 10:52:24,56.07,98.48,80,93,22.04600000000005,1.23
641,longonjo,AO,2020-11-14 10:52:24,-12.91,15.25,59,79,71.67200000000004,1.71
642,portland,US,2020-11-14 10:47:59,45.52,-122.68,90,81,45.266000000000005,3.6
643,pacific grove,US,2020-11-14 10:52:24,36.62,-121.92,40,100,51.27799999999996,2.48
644,langenburg,DE,2020-11-14 10:52:25,49.25,9.85,0,55,61.069999999999965,1
